From	To
A0A024QZ42	10016
A0A024QZX5	5269
A0A024R0T9	344
A0A024R0Y4	6871
A0A024R154	54886
A0A024R161	552891
A0A024R1V6	7703
A0A024R216	50810
A0A024R3B9	1410
A0A024R3W6	8828
A0A024R4E5	3069
A0A024R4M0	6203
A0A024R4N9	79042
A0A024R4Q5	29844
A0A024R571	10938
A0A024R5I4	11309
A0A024R644	1203
A0A024R6X1	8824
A0A024R7N8	2657
A0A024RA52	5683
A0A024RB15	6171
A0A024RBT2	56616
A0A024RCL3	100507436
A0A024RCN4	7741
A0A075B6F3	1769
A0A075B6F5	84700
A0A075B6F8	79648
A0A075B6F9	51070
A0A075B6H0	11122
A0A075B6P0	137682
A0A075B738	5175
A0A075B746	54460
A0A075B747	57597
A0A075B756	136259
A0A075B759	728945
A0A075B759	730262
A0A075B781	5408
A0A075B7B1	23336
A0A075B7B5	23380
A0A080YUZ6	57151
A0A087WSW7	3070
A0A087WSY1	4593
A0A087WSY5	1361
A0A087WSZ2	89
A0A087WSZ6	317749
A0A087WT05	56111
A0A087WT10	100526739
A0A087WT22	7157
A0A087WT39	54923
A0A087WT42	29988
A0A087WT44	3163
A0A087WT64	4170
A0A087WT73	375616
A0A087WT87	6507
A0A087WTB5	3570
A0A087WTB8	7347
A0A087WTD2	51302
A0A087WTF0	138639
A0A087WTH1	100862671
A0A087WTR6	65217
A0A087WTR9	4194
A0A087WU06	10426
A0A087WU07	440574
A0A087WU38	80852
A0A087WUH9	10769
A0A087WUK1	6259
A0A087WUK2	9987
A0A087WUM3	100532726
A0A087WUN5	119504
A0A087WUW0	25776
A0A087WUX9	367
A0A087WV69	8863
A0A087WV86	79866
A0A087WVF5	26086
A0A087WVM4	25902
A0A087WVQ6	1213
A0A087WVR3	29128
A0A087WVS7	27124
A0A087WVT3	313
A0A087WVT9	4833
A0A087WVY3	5982
A0A087WW23	241
A0A087WW40	51100
A0A087WW44	2176
A0A087WW65	22
A0A087WW88	25978
A0A087WW96	6854
A0A087WWF6	5425
A0A087WWK8	9922
A0A087WWM0	27095
A0A087WWS6	3447
A0A087WWT2	51299
A0A087WWV9	27019
A0A087WWW8	23523
A0A087WX34	23322
A0A087WXD1	84679
A0A087WXF8	51538
A0A087WXG3	128408
A0A087WXL6	55823
A0A087WXM9	728637
A0A087WXV4	3172
A0A087WY59	83480
A0A087WY96	6533
A0A087WYD5	2967
A0A087WYF6	387680
A0A087WYI6	100133941
A0A087WYJ0	3782
A0A087WYL5	26470
A0A087WYL7	10001
A0A087WYT3	10728
A0A087WYZ4	1081
A0A087WZ19	580
A0A087WZ30	9401
A0A087WZ40	9053
A0A087WZ82	100533181
A0A087WZB5	29780
A0A087WZC3	6847
A0A087WZE9	9324
A0A087WZI7	115111
A0A087WZN1	3420
A0A087WZQ7	63908
A0A087WZT4	26279
A0A087WZT7	2622
A0A087WZU1	374462
A0A087WZV0	23262
A0A087WZX8	8447
A0A087WZY3	7840
A0A087WZY6	387712
A0A087X004	27165
A0A087X018	66035
A0A087X0E6	652991
A0A087X0H5	2690
A0A087X0I3	51816
A0A087X0I6	4139
A0A087X0K8	440435
A0A087X0T5	123803
A0A087X163	22931
A0A087X169	26147
A0A087X1C5	1564
A0A087X1E4	23647
A0A087X1G1	4698
A0A087X1P5	64708
A0A087X1R4	9589
A0A087X1S6	84725
A0A087X1S7	962
A0A087X282	30851
A0A087X295	11180
A0A087X296	5742
A0A087X2A4	4582
A0A087X2I1	5706
A0A087X2I7	4261
A0A088AWP5	158471
A0A096LNP1	100129216
A0A096LNV2	90342
A0A096LP07	2873
A0A096LP55	440567
A0A096LPE2	100528017
A0A0A0MQR1	11183
A0A0A0MQS7	3292
A0A0A0MQS9	3910
A0A0A0MQT0	5947
A0A0A0MQU6	57556
A0A0A0MR46	375316
A0A0A0MR51	3992
A0A0A0MR66	8241
A0A0A0MR89	9369
A0A0A0MR98	65220
A0A0A0MRA8	23136
A0A0A0MRG2	351
A0A0A0MRI2	58533
A0A0A0MRJ6	5110
A0A0A0MRK5	387103
A0A0A0MRK6	4580
A0A0A0MRL7	840
A0A0A0MRM2	4892
A0A0A0MRP2	8790
A0A0A0MRP6	6594
A0A0A0MRS4	55151
A0A0A0MRT6	10006
A0A0A0MRV0	6238
A0A0A0MRV2	84650
A0A0A0MRX4	57139
A0A0A0MS51	2934
A0A0A0MS52	818
A0A0A0MS69	5137
A0A0A0MS77	3601
A0A0A0MSC1	109
A0A0A0MSC5	2492
A0A0A0MSE3	185
A0A0A0MSI3	9317
A0A0A0MSK4	26086
A0A0A0MST0	4615
A0A0A0MSV9	6892
A0A0A0MSY9	2145
A0A0A0MSZ4	2232
A0A0A0MT22	5788
A0A0A0MT35	127281
A0A0A0MT39	6331
A0A0A0MT64	2232
A0A0A0MT80	50651
A0A0A0MT83	3712
A0A0A0MTC9	6440
A0A0A0MTE2	4008
A0A0A0MTF1	11309
A0A0A0MTG5	3574
A0A0A0MTI2	10603
A0A0A0MTJ0	7253
A0A0A0MTJ9	57552
A0A0A0MTL7	6934
A0A0A0MTM3	10370
A0A0A0MTQ4	56963
A0A0A6YY94	63923
A0A0A6YY96	3658
A0A0A6YY98	56302
A0A0A6YY99	407977
A0A0A6YYG5	286749
A0A0A6YYG9	100526693
A0A0A6YYJ4	7033
A0A0A6YYL1	100528021
A0A0B4J1S2	83953
A0A0B4J1S8	5298
A0A0B4J1T8	285220
A0A0B4J1V9	3070
A0A0B4J1W2	131540
A0A0B4J202	10874
A0A0B4J2A0	23729
A0A0B4J2C3	7178
A0A0B4J2E9	2206
A0A0C3SFZ9	23149
A0A0C4DFL7	1595
A0A0C4DFL8	23030
A0A0C4DFM0	2954
A0A0C4DFM7	23318
A0A0C4DFN1	55669
A0A0C4DFN2	2646
A0A0C4DFQ5	9622
A0A0C4DFR8	8409
A0A0C4DFS6	81848
A0A0C4DFT5	65010
A0A0C4DFT7	2993
A0A0C4DFT9	25861
A0A0C4DFW2	3621
A0A0C4DFX3	11117
A0A0C4DFX9	7469
A0A0C4DFZ2	410
A0A0C4DG02	1788
A0A0C4DG07	4683
A0A0C4DG17	3921
A0A0C4DG33	5189
A0A0C4DGA6	6596
A0A0C4DGB1	27292
A0A0C4DGC4	81669
A0A0C4DGK1	10914
A0A0C4DGL3	1854
A0A0C4DGL8	3240
A0A0C4DGT6	65057
A0A0C4DGU8	79791
A0A0C4DGV4	10542
A0A0C4DGV9	3981
A0A0C4DGX8	537
A0A0C4DGX9	123016
A0A0C4DH47	6916
A0A0C4DH71	51227
A0A0C4DH75	4355
A0A0D2X7Z3	1408
A0A0D9SF94	84787
A0A0D9SFJ1	51004
A0A0D9SGD3	83940
A0A0D9SGJ6	8867
A0A0U1RQX7	8556
A0A0U1RR16	245973
A0A183	448835
A0A5E8	10634
A0AV02	84561
A0AV96	54502
A0AVF1	79989
A0AVI4	92305
A0AVK6	79733
A0AVT1	55236
A0FGR8	57488
A0MZ66	57698
A0PG75	389158
A0PJK1	125206
A0PJW8	92196
A0PJY2	389549
A0PJZ3	727936
A0PK00	144404
A1A4Y4	345611
A1A5B4	338440
A1A5C7	63027
A1E959	54959
A1KZ92	137902
A1L167	134111
A1L190	644186
A1L3X0	79993
A1L4H1	284297
A1X283	285590
A1YPR0	201501
A1Z1Q3	140733
A2A288	340152
A2A3D8	65217
A2ABF8	10919
A2IDD5	124093
A2PYH4	164045
A2RRP1	51594
A2RTX5	123283
A2RU30	9840
A2RU49	123688
A2RU54	3167
A2RUB6	285331
A2RUC4	129450
A2RUS0	151
A2RUS2	22898
A2T115	267012
A2VDF0	282969
A2VDJ0	23240
A4D126	729920
A4D1B5	54103
A4D1E9	85865
A4D1T9	136242
A4D2G3	392138
A4D2P6	392862
A4QPB2	91355
A4UGR9	129446
A5A3E0	728378
A5D6W6	161247
A5D8V6	55048
A5D8V7	115948
A5JUZ3	1647
A5LHX3	122706
A5PKW4	5662
A5PLL3	7994
A5X5Y0	285242
A5YKK6	23019
A5YM72	57571
A6BM72	84465
A6NC86	390940
A6NC98	283234
A6NCB9	2138
A6NCE7	643246
A6NCF5	123103
A6NCQ9	643904
A6NCS4	137814
A6ND01	390243
A6ND48	401994
A6ND91	554235
A6NDB9	342979
A6NDG6	283871
A6NDS4	414059
A6NDV4	51754
A6NDZ8	653656
A6NE02	388419
A6NE52	340390
A6NF36	101927581
A6NFA1	388630
A6NFD8	391723
A6NFH5	646486
A6NFK2	643226
A6NFQ2	285966
A6NFV8	84062
A6NFY7	644096
A6NGB9	644150
A6NGE7	646625
A6NGG8	388939
A6NGQ2	441161
A6NH52	780776
A6NHG8	7187
A6NHQ4	100170841
A6NHR9	23347
A6NHT5	340784
A6NI15	343930
A6NI61	389827
A6NIH7	84747
A6NIX2	126374
A6NJ46	157848
A6NJ78	196074
A6NJI9	100506049
A6NJT0	340260
A6NK06	730249
A6NK58	387787
A6NKC6	94137
A6NKD2	64591
A6NKD9	317762
A6NKT7	653489
A6NL88	729956
A6NLF2	100506888
A6NLJ0	388125
A6NMB9	401720
A6NMN3	170370
A6NMT0	120237
A6NMV7	3061
A6NMX2	253314
A6NMZ7	131873
A6NN97	57185
A6NNA5	644168
A6NNB3	387733
A6NNS2	201140
A6NNY8	389856
A6PVI3	392517
A6PVL3	148930
A6XGL0	374887
A7E2Y1	57644
A7XYQ1	55084
A8K0H0	3429
A8K0Z3	100287171
A8K2U0	144568
A8K5M9	643338
A8K7I4	1179
A8K8P3	9814
A8K979	112479
A8MPS7	150223
A8MPY1	200959
A8MQ02	4301
A8MQ27	54492
A8MSY1	100526772
A8MT69	201254
A8MTJ3	346562
A8MTK3	25913
A8MTQ0	344022
A8MTZ0	92482
A8MU46	219537
A8MUM7	148003
A8MUP8	5914
A8MW95	441925
A8MW99	101928601
A8MX02	124751
A8MXD5	389207
A8MXH5	1288
A8MXV4	390916
A8MYT4	5289
A8MYU2	157855
A8MZ36	645027
A9QM74	402569
A9YTQ3	57491
A9Z1W9	255220
B0I1T2	64005
B0QY95	54471
B0QYS6	7942
B0YJ81	9200
B1AHC9	2547
B1AK53	83715
B1AK88	832
B1AMS2	23157
B1AP13	1604
B1APP6	5214
B1AR61	3098
B1PBA3	55627
B2R4S9	8339
B2R4S9	8343
B2R4S9	8344
B2R4S9	8346
B2R4S9	8347
B2RA97	29104
B2RTY4	4649
B2RXF0	730130
B2RXH2	390245
B3KS59	64174
B3KSI3	587
B3KW70	8076
B3SHH9	283953
B4DED4	84264
B4DFF3	1201
B4DGP2	59350
B4DGU4	1499
B4DGW9	51440
B4DK25	11101
B4DL54	100529261
B4DLN5	25970
B4DM58	1719
B4DND0	7378
B4DNK4	5315
B4DS77	729993
B4DTQ9	284
B4DUT8	1265
B4DWJ3	55840
B4DX60	144715
B4DXU5	10062
B4DY26	7046
B4DY77	55821
B4DZ60	262
B4DZS0	1677
B4E0T2	5830
B4E127	6996
B4E3E2	56964
B4E3T4	11030
B5MCR8	55676
B5MCT2	2115
B5MCV2	728294
B5ME19	728689
B7U540	100134444
B7WPH3	27443
B7WPL9	9677
B7Z1U7	54715
B7Z212	54511
B7Z278	11069
B7Z2Q2	55331
B7Z3L6	9154
B7Z4W5	883
B7Z685	2983
B7ZAQ6	51463
B7ZAQ6	653519
B7ZAX5	2585
B7ZBB8	648791
B7ZKJ3	2044
B7ZL88	285521
B7ZLG1	50943
B7ZLQ5	6594
B7ZLR4	540
B7ZM99	25902
C9IZU8	6120
C9J1J0	107
C9J202	644974
C9J2Y9	5431
C9J4K0	79074
C9J5X1	3480
C9JE40	197135
C9JFV4	27043
C9JJ19	65993
C9JME2	10160
C9JQA1	10084
D3DTX6	84687
D3DWC4	259230
D3DX19	7122
D3W0D1	100431172
D6RAR4	3083
D6RBW1	1977
D6RF47	7478
D6RGH6	345643
D6RI10	6691
D6W5U7	10734
D6W5Y5	1153
E5RFY4	285753
E5RH45	5375
E7ETN2	2139
E7ETR0	8607
E7EUN9	54920
E7EV84	8678
E7EV90	57210
E7EX17	1975
E7EX88	176
E9PAT1	54866
E9PBP6	4547
E9PCN2	2983
E9PCX7	23530
E9PDJ2	1827
E9PEI0	157313
E9PES4	11127
E9PEX6	1738
E9PF10	9631
E9PH57	6925
E9PIC8	887
E9PJF4	1207
E9PJX4	121512
E9PPJ3	219537
F1T0K3	5145
F2Z2P2	150290
F5GWI4	100
F5GX30	4074
F5GX32	5893
F5GXF0	3164
F5GXS2	81
F5GZG6	27010
F5H127	9187
F5H2B5	122618
F5H2X7	25792
F5H5D3	84790
F5H6H0	8091
F6TDL0	110117499
F6VRR5	84271
F6VUX8	55835
F6WQW2	5902
F8VNR3	7039
F8VPD4	790
F8VQZ7	10988
F8VVT9	116986
F8VX04	81539
F8VY02	10961
F8W1A4	204
F8W7T1	8110
F8W7W8	3077
F8W883	23026
F8W9F8	29974
F8WBA1	56244
F8WCM8	2051
G0XQ39	6786
G3V1S7	3036
G3XAK1	4485
G5E9I4	25855
G8JLG1	8243
G8JLG2	1041
H0YL14	90120
H3BMD8	10776
H3BMQ0	7249
H3BN52	79650
H3BP16	55142
H3BSW6	348180
H7C2I1	3276
H9KV77	55352
H9KVD2	6331
I0J062	101927423
I3L273	100507003
J3KN59	663
J3KNB4	820
J3KNF6	285704
J3KNL2	1731
J3KNS1	23287
J3KQS6	29086
J3KQV8	8867
J3KR25	57761
J3KTA4	1655
J3QQX2	396
J3QRS3	10627
J3QTB1	340061
K7ELL7	5589
K9M1U5	101180976
M0QY76	7538
M0QYZ2	1175
M5A8F1	90625
O00115	1777
O00116	8540
O00139	3796
O00141	6446
O00142	7084
O00144	8326
O00148	10212
O00154	11332
O00159	4641
O00161	8773
O00165	10456
O00167	2139
O00168	5348
O00170	9049
O00175	6369
O00178	9567
O00180	3775
O00182	3965
O00186	6814
O00187	10747
O00189	9179
O00194	5874
O00198	8739
O00203	8546
O00204	6820
O00206	7099
O00212	29984
O00213	322
O00214	3964
O00217	4728
O00219	3038
O00220	8797
O00221	4794
O00222	2918
O00231	5717
O00232	5718
O00233	5715
O00238	658
O00244	475
O00253	181
O00254	2151
O00255	4221
O00257	8535
O00267	6829
O00268	6874
O00273	1676
O00292	7044
O00294	7287
O00300	4982
O00303	8665
O00305	785
O00308	11060
O00311	8317
O00321	2116
O00322	11045
O00327	406
O00329	5293
O00330	8050
O00337	9154
O00338	6819
O00339	4147
O00341	6512
O00358	2304
O00391	5768
O00400	9197
O00401	8976
O00408	5138
O00409	1112
O00410	3843
O00411	5442
O00418	29904
O00421	9034
O00422	10284
O00423	2009
O00425	10643
O00429	10059
O00443	5286
O00444	10733
O00445	6861
O00451	2675
O00453	7940
O00458	3475
O00459	5296
O00462	4126
O00463	7188
O00468	375790
O00469	5352
O00470	4211
O00472	22936
O00476	10786
O00481	11119
O00482	2494
O00483	4697
O00487	10213
O00499	274
O00501	7122
O00505	3839
O00506	10494
O00507	8287
O00512	607
O00519	2166
O00522	889
O00533	10752
O00541	23481
O00548	28514
O00555	773
O00559	9166
O00560	6386
O00562	9600
O00566	10199
O00567	10528
O00570	6656
O00571	1654
O00574	10663
O00584	8635
O00585	6366
O00587	4242
O00590	1238
O00591	2568
O00592	5420
O00602	2219
O00622	3491
O00623	5193
O00625	8544
O00628	5191
O00631	6588
O00635	10475
O00712	4781
O00716	1871
O00744	7480
O00746	4833
O00748	8824
O00750	5287
O00755	7476
O00757	8789
O00762	11065
O00763	32
O00764	8566
O00767	6319
O14493	1364
O14494	8611
O14495	8613
O14497	8289
O14503	8553
O14508	8835
O14511	9542
O14512	30837
O14519	8099
O14520	364
O14521	6392
O14522	11122
O14523	9854
O14525	460
O14526	23149
O14529	23316
O14531	10570
O14543	9021
O14544	9306
O14556	26330
O14561	4706
O14576	1780
O14578	11113
O14594	1463
O14595	10106
O14599	442867
O14599	442868
O14599	9083
O14604	9087
O14607	7404
O14613	10435
O14617	8943
O14618	9973
O14625	6373
O14627	1046
O14633	26239
O14638	5169
O14640	1855
O14641	1856
O14645	7802
O14646	1105
O14647	1106
O14649	3777
O14653	9570
O14656	1861
O14662	8675
O14672	102
O14678	5826
O14682	8507
O14684	9536
O14686	8085
O14713	9270
O14717	1787
O14718	10692
O14727	317
O14732	3613
O14733	5609
O14734	10005
O14735	10423
O14737	9141
O14744	10419
O14745	9368
O14746	7015
O14753	5017
O14756	8630
O14757	1111
O14770	4212
O14772	8790
O14773	1200
O14775	10681
O14776	10915
O14777	10403
O14786	8829
O14788	8600
O14791	8542
O14793	2660
O14795	10497
O14796	117157
O14802	11128
O14804	9038
O14810	10815
O14813	401
O14829	5475
O14830	5470
O14832	5264
O14836	23495
O14841	26873
O14842	2864
O14843	2865
O14862	9447
O14863	7782
O14867	571
O14874	10295
O14879	3437
O14880	4259
O14893	8487
O14896	3664
O14904	7483
O14905	7484
O14907	30851
O14908	10755
O14910	8825
O14917	27253
O14920	3551
O14921	6003
O14924	6002
O14925	100287932
O14929	8520
O14931	259197
O14933	9246
O14936	8573
O14939	5338
O14944	2069
O14949	27089
O14950	103910
O14950	10627
O14958	845
O14964	9146
O14965	6790
O14966	8934
O14967	1047
O14974	4659
O14975	11001
O14977	51582
O14979	9987
O14980	7514
O14981	9044
O14983	487
O14986	8395
O15020	6712
O15031	23654
O15041	9723
O15047	9739
O15054	23135
O15055	8864
O15056	8871
O15061	23336
O15066	9371
O15067	5198
O15068	23263
O15072	9508
O15075	9201
O15078	80184
O15090	9745
O15091	9692
O15105	4092
O15111	1147
O15116	27257
O15118	4864
O15119	6926
O15120	10555
O15123	285
O15130	8620
O15144	10109
O15146	4593
O15151	4194
O15156	51043
O15160	9533
O15162	5359
O15164	8805
O15165	753
O15169	8312
O15178	6862
O15182	1070
O15198	4093
O15205	10537
O15212	10471
O15213	9277
O15218	11318
O15228	8443
O15229	8564
O15230	3911
O15234	22794
O15235	6183
O15240	7425
O15243	54741
O15244	6582
O15245	6580
O15247	1193
O15254	8310
O15259	4867
O15260	6836
O15265	6314
O15269	10558
O15273	8557
O15287	2189
O15294	8473
O15296	247
O15297	8493
O15303	2916
O15304	10572
O15315	5890
O15327	8821
O15335	1101
O15342	8992
O15347	3149
O15350	7161
O15353	8456
O15354	2861
O15357	3636
O15370	6666
O15371	8664
O15374	9122
O15379	8841
O15381	4931
O15382	587
O15391	404281
O15392	332
O15393	7113
O15399	2906
O15400	8417
O15409	93986
O15417	84629
O15431	1317
O15432	1318
O15438	8714
O15439	10257
O15444	6370
O15446	10849
O15455	7098
O15457	4438
O15466	29906
O15467	6360
O15484	726
O15488	8908
O15496	8399
O15498	10652
O15503	3638
O15504	11097
O15514	5433
O15516	9575
O15519	8837
O15520	2255
O15524	8651
O15525	4097
O15527	4968
O15528	1594
O15530	5170
O15533	6892
O15534	5187
O15537	6247
O15541	7737
O15547	9127
O15550	7403
O15552	2867
O15553	4210
O15554	3783
O43143	1665
O43147	9905
O43151	200424
O43155	23768
O43156	9675
O43157	5364
O43159	23378
O43164	9867
O43172	9128
O43173	51046
O43174	1592
O43175	26227
O43181	4724
O43182	395
O43186	1406
O43189	5252
O43193	2862
O43196	4439
O43236	5414
O43246	6545
O43251	23543
O43252	9061
O43255	6478
O43257	10467
O43264	9183
O43272	5625
O43278	6692
O43280	11181
O43286	9334
O43290	9092
O43292	8733
O43293	1613
O43294	7041
O43299	9907
O43306	112
O43312	9788
O43314	23262
O43315	366
O43318	6885
O43320	8823
O43323	50846
O43324	9521
O43347	4440
O43353	8767
O43364	3199
O43365	3200
O43390	10236
O43396	9352
O43424	2895
O43426	8867
O43432	8672
O43435	6899
O43447	10465
O43451	8972
O43462	51360
O43463	6839
O43464	27429
O43474	9314
O43482	11339
O43488	8574
O43490	8842
O43491	2037
O43497	8913
O43502	5889
O43504	10542
O43505	11041
O43508	407977
O43508	8742
O43511	5172
O43516	7456
O43520	5205
O43521	10018
O43524	2309
O43525	3786
O43529	9486
O43541	4091
O43542	7517
O43543	7516
O43556	8910
O43557	8740
O43561	27040
O43566	10636
O43570	771
O43581	9066
O43583	8562
O43592	11260
O43593	55806
O43597	10253
O43602	1641
O43603	8811
O43610	10251
O43612	3060
O43613	3061
O43614	3062
O43623	6591
O43633	27243
O43639	8440
O43657	7105
O43660	5356
O43663	9055
O43670	7756
O43679	9079
O43680	6943
O43681	439
O43683	699
O43684	9184
O43687	9465
O43704	27284
O43707	81
O43708	2954
O43711	30012
O43715	51499
O43716	283459
O43719	27336
O43734	10758
O43736	9452
O43739	9265
O43741	5565
O43745	63928
O43747	164
O43759	9145
O43763	3196
O43765	6449
O43768	2029
O43772	788
O43795	4430
O43805	8636
O43808	10478
O43809	11051
O43813	10314
O43818	9136
O43819	9997
O43820	8372
O43823	10270
O43825	8707
O43826	2542
O43829	7541
O43837	3420
O43847	4898
O43861	374868
O43865	10768
O43866	922
O43868	9153
O43889	10488
O43909	2137
O43914	7305
O43915	2277
O43916	8534
O43918	326
O43927	10563
O43933	5189
O60216	5885
O60218	57016
O60238	665
O60239	9467
O60243	9394
O60244	9282
O60245	5099
O60248	6665
O60256	5636
O60258	8822
O60259	11202
O60260	5071
O60264	8467
O60266	109
O60271	9043
O60282	3800
O60291	23295
O60313	4976
O60315	9839
O60337	10299
O60341	23028
O60343	9882
O60344	110599564
O60344	110599583
O60344	9718
O60346	23239
O60347	23232
O60353	8323
O60356	26471
O60359	10368
O60381	26959
O60383	2661
O60391	116444
O60422	390874
O60423	148229
O60427	3992
O60443	1687
O60469	1826
O60476	10905
O60479	1747
O60481	7547
O60486	10154
O60488	2182
O60493	8724
O60494	8029
O60500	4868
O60502	10724
O60503	115
O60504	10174
O60506	10492
O60512	8703
O60513	8702
O60516	8637
O60519	1389
O60543	1149
O60547	2762
O60551	9397
O60563	904
O60565	26585
O60566	701
O60568	8985
O60583	905
O60602	7100
O60603	7097
O60609	2676
O60610	1729
O60636	10100
O60641	9892
O60645	11336
O60656	54600
O60658	5151
O60662	10324
O60669	9194
O60671	5810
O60673	5980
O60674	3717
O60675	7975
O60678	10196
O60687	27286
O60701	7358
O60706	10060
O60711	9404
O60716	1500
O60721	9187
O60725	23463
O60733	8398
O60741	348980
O60749	6643
O60760	27306
O60762	8813
O60763	8615
O60765	6940
