From	To
O60779	10560
O60806	9095
O60814	85236
O60825	5208
O60826	28952
O60828	10084
O60831	11230
O60832	1736
O60844	653808
O60858	10206
O60882	9313
O60883	9283
O60884	10294
O60885	23476
O60890	4983
O60894	10267
O60895	10266
O60896	10268
O60902	6474
O60906	6610
O60911	1515
O60921	3364
O60927	6992
O60930	246243
O60931	1497
O60934	4683
O60936	8996
O60938	11081
O60939	6327
O60942	8732
O75030	4286
O75044	23380
O75051	5362
O75052	9722
O75061	9829
O75064	9909
O75072	2218
O75083	9948
O75084	8324
O75093	6585
O75094	6586
O75096	4038
O75106	314
O75112	11155
O75116	9475
O75122	23122
O75127	26024
O75128	23242
O75129	23245
O75140	9681
O75144	23308
O75147	23363
O75150	9810
O75151	5253
O75152	9877
O75154	9727
O75155	23066
O75159	9655
O75161	261734
O75164	9682
O75165	23317
O75179	26057
O75182	23309
O75185	9914
O75190	10049
O75191	9942
O75192	8800
O75197	4041
O75251	374291
O75293	4616
O75298	6253
O75310	10720
O75311	8001
O75312	8882
O75323	2631
O75324	8303
O75326	8482
O75340	10016
O75342	242
O75344	8468
O75348	9550
O75351	9525
O75354	955
O75355	956
O75356	957
O75360	5626
O75364	5309
O75365	11156
O75367	9555
O75369	2317
O75376	9611
O75379	8674
O75380	4726
O75381	5195
O75385	8408
O75386	7289
O75387	8501
O75394	9553
O75396	9554
O75398	10522
O75417	10721
O75419	8318
O75436	9559
O75439	9512
O75445	7399
O75460	2081
O75462	9244
O75469	8856
O75473	8549
O75475	11168
O75477	10613
O75478	6871
O75487	2239
O75494	10772
O75503	1203
O75506	3281
O75508	5010
O75509	27242
O75521	10455
O75530	8726
O75531	8815
O75533	23451
O75534	7812
O75553	1600
O75563	8935
O75569	8575
O75570	9617
O75575	27297
O75578	8515
O75581	4040
O75582	9252
O75586	10001
O75593	8928
O75594	8993
O75600	23464
O75604	9099
O75608	10434
O75626	639
O75631	7380
O75635	8710
O75636	8547
O75643	23020
O75648	55687
O75663	261726
O75665	8481
O75674	10040
O75676	8986
O75683	6838
O75688	5495
O75689	11033
O75690	57830
O75691	27340
O75694	9631
O75712	2707
O75715	2880
O75718	10491
O75746	8604
O75751	6581
O75752	8706
O75762	8989
O75781	5064
O75787	10159
O75792	10535
O75800	51364
O75807	23645
O75822	8669
O75828	874
O75829	11061
O75838	10518
O75843	8906
O75844	10269
O75845	6309
O75865	79090
O75874	3417
O75880	6341
O75881	9420
O75888	8741
O75891	10840
O75896	11334
O75899	9568
O75900	8510
O75901	9182
O75907	8694
O75908	8435
O75909	8812
O75911	9249
O75912	9162
O75914	5063
O75915	10550
O75916	8787
O75925	8554
O75934	10286
O75936	8424
O75947	10476
O75952	26256
O75955	10211
O75962	7204
O75995	54440
O76003	10539
O76024	7466
O76031	10845
O76036	9437
O76038	10590
O76039	6792
O76041	10529
O76050	9148
O76054	23541
O76062	7108
O76064	9025
O76071	9391
O76074	8654
O76075	1677
O76080	7763
O76082	6584
O76083	5152
O76090	7439
O76093	8817
O76094	6731
O77932	1797
O94759	7226
O94760	23576
O94761	9401
O94762	9400
O94766	26229
O94769	1842
O94776	9219
O94777	8818
O94782	7398
O94788	8854
O94804	6793
O94808	9945
O94810	8786
O94811	11076
O94813	9353
O94817	9140
O94826	9868
O94832	4642
O94851	9645
O94856	23114
O94874	23376
O94875	8470
O94880	9678
O94885	23328
O94887	9855
O94888	26043
O94901	23353
O94906	24148
O94907	22943
O94910	22859
O94911	10351
O94915	285527
O94916	10725
O94921	5218
O94923	26035
O94925	2744
O94966	10869
O94972	4591
O94973	161
O94979	22872
O94985	22883
O94986	22995
O94989	22899
O94991	26050
O94992	10614
O94993	11063
O95045	151531
O95050	11185
O95069	3776
O95071	51366
O95096	4821
O95136	9294
O95140	9927
O95149	10073
O95150	9966
O95153	9256
O95155	10277
O95163	8518
O95180	8912
O95185	8633
O95190	4947
O95197	10313
O95199	1102
O95201	7755
O95202	3954
O95210	8987
O95219	8723
O95229	11130
O95237	9227
O95238	25803
O95239	24137
O95243	8930
O95249	9527
O95251	11143
O95259	3756
O95267	10125
O95271	8658
O95278	7957
O95292	9217
O95295	23557
O95336	25796
O95342	8647
O95343	6496
O95347	10592
O95352	10533
O95361	10626
O95365	51341
O95376	10425
O95377	2709
O95390	10220
O95391	10569
O95393	27302
O95394	5238
O95395	9245
O95396	27304
O95398	10411
O95399	10911
O95405	9372
O95425	6840
O95427	23556
O95429	9530
O95445	55937
O95455	23483
O95456	8624
O95461	9215
O95466	752
O95470	8879
O95471	1366
O95476	23399
O95477	19
O95478	10412
O95479	9563
O95486	10802
O95487	10427
O95528	81031
O95551	51567
O95563	25874
O95571	23474
O95573	2181
O95619	8089
O95622	111
O95631	9423
O95633	10272
O95639	10898
O95665	23620
O95674	8760
O95684	11116
O95685	5509
O95707	10775
O95715	9547
O95716	9545
O95721	9342
O95727	56253
O95747	9943
O95749	9453
O95750	9965
O95758	9991
O95759	11138
O95760	90865
O95782	160
O95785	58525
O95786	23586
O95793	6780
O95800	10936
O95813	9350
O95816	9532
O95817	9531
O95819	9448
O95822	23417
O95825	9946
O95831	9131
O95835	9113
O95848	256281
O95857	27075
O95858	23555
O95861	10380
O95863	6615
O95864	9415
O95866	80739
O95876	51057
O95881	51060
O95897	93145
O95905	11319
O95907	23539
O95918	7932
O95922	25809
O95925	100526773
O95925	57119
O95926	25949
O95931	23492
O95935	9096
O95936	8320
O95947	6911
O95948	9480
O95954	10841
O95971	11126
O95972	9210
O95980	8434
O95985	8940
O95989	11165
O95992	9023
O95994	10551
O95996	10297
O95997	9232
O95998	10068
O95999	8915
O96001	10842
O96004	9421
O96005	1209
O96006	9189
O96008	10452
O96009	9476
O96014	7481
O96017	11200
O96019	86
O96024	8705
O96028	7468
P00156	4519
P00167	1528
P00326	126
P00338	3939
P00352	216
P00367	2746
P00374	1719
P00387	1727
P00390	2936
P00395	4512
P00414	4514
P00439	5053
P00441	6647
P00451	2157
P00480	5009
P00491	4860
P00492	3251
P00505	2806
P00519	25
P00533	1956
P00540	4342
P00558	5230
P00568	203
P00734	2147
P00738	3240
P00740	2158
P00742	2159
P00746	1675
P00747	5340
P00748	2161
P00749	5328
P00751	629
P00797	5972
P00813	100
P00918	760
P00966	445
P00973	4938
P00995	6690
P01008	462
P01019	183
P01023	2
P01024	718
P01031	727
P01033	7076
P01034	1471
P01036	1472
P01042	3827
P01100	2353
P01106	4609
P01112	3265
P01116	3845
P01127	5155
P01130	3949
P01133	1950
P01137	7040
P01138	4803
P01148	2796
P01160	4878
P01178	5020
P01185	551
P01189	5443
P01210	5179
P01225	2488
P01236	5617
P01241	2688
P01258	796
P01266	7038
P01270	5741
P01275	2641
P01282	7432
P01286	2691
P01303	4852
P01308	3630
P01344	3481
P01374	4049
P01375	7124
P01562	3439
P01562	3447
P01563	3440
P01574	3456
P01579	3458
P01583	3552
P01584	3553
P01588	2056
P01589	3559
P01591	3512
P01730	920
P01732	925
P01833	5284
P01889	3106
P01891	3105
P01892	3105
P01903	3122
P01912	3123
P02100	3046
P02144	4151
P02452	1277
P02458	1280
P02461	1281
P02489	102724652
P02489	1409
P02511	1410
P02533	3861
P02545	4000
P02549	6708
P02647	335
P02649	348
P02652	336
P02654	341
P02655	344
P02656	345
P02671	2243
P02675	2244
P02686	4155
P02708	1134
P02730	6521
P02741	1401
P02743	325
P02745	712
P02747	714
P02748	735
P02749	350
P02751	2335
P02753	5950
P02760	259
P02763	5004
P02765	197
P02768	213
P02771	174
P02774	2638
P02775	5473
P02776	5196
P02778	3627
P02786	7037
P02787	7018
P02788	4057
P02790	3263
P02792	2512
P02794	2495
P02795	4502
P02808	6779
P02818	632
P03372	2099
P03897	4537
P03950	283
P03951	2160
P03971	268
P04003	722
P04004	7448
P04035	3156
P04040	847
P04049	5894
P04053	1791
P04054	5319
P04062	2629
P04066	2517
P04075	226
P04083	301
P04085	5154
P04114	338
P04118	1208
P04141	1437
P04150	2908
P04156	5621
P04179	6648
P04180	3931
P04181	4942
P04183	7083
P04196	3273
P04198	4613
P04201	4142
P04229	3123
P04233	972
P04234	915
P04271	6285
P04275	7450
P04279	6406
P04406	2597
P04626	2064
P04628	7471
P04629	4914
P04637	7157
P04746	279
P04792	3315
P04798	1543
P04818	7298
P04839	1536
P04921	2995
P05019	3479
P05023	476
P05026	481
P05062	229
P05067	351
P05089	383
P05090	347
P05091	217
P05093	1586
P05106	3690
P05107	3689
P05108	1583
P05109	6279
P05111	3623
P05112	3565
P05113	3567
P05121	5054
P05129	5582
P05141	292
P05154	5104
P05161	9636
P05162	3957
P05164	4353
P05165	5095
P05177	1544
P05181	1571
P05186	249
P05198	1965
P05230	2246
P05231	3569
P05305	1906
P05362	3383
P05386	6176
P05412	3725
P05413	2170
P05452	7123
P05455	6741
P05546	3053
P05549	7020
P05556	3688
P05771	5579
P05783	3875
P05814	1447
P05937	793
P05976	4632
P05981	3249
P05997	1290
P06126	909
P06132	7389
P06133	7363
P06213	3643
P06239	3932
P06276	590
P06280	2717
P06340	3111
P06396	2934
P06400	5925
P06493	983
P06576	506
P06702	6280
P06727	337
P06729	914
P06731	1048
P06732	1158
P06734	2208
P06737	5836
P06744	2821
P06746	5423
P06748	4869
P06753	7170
P06756	3685
P06850	1392
P06858	4023
P06881	796
P07093	5270
P07099	2052
P07101	7054
P07148	2168
P07196	4747
P07197	4741
P07202	7173
P07203	2876
P07237	5034
P07288	354
P07306	432
P07316	1419
P07332	2242
P07333	1436
P07355	302
P07437	203068
P07451	761
P07476	3713
P07550	154
P07585	1634
P07602	5660
P07686	3074
P07711	1514
P07737	5216
P07738	669
P07741	353
P07766	916
P07814	2058
P07858	1508
P07864	3948
P07900	3320
P07902	2592
P07910	3183
P07911	7369
P07942	3912
P07947	7525
P07948	4067
P07949	5979
P07951	7169
P07954	2271
P07988	6439
P07992	2067
P07996	7057
P07998	6035
P08034	2705
P08047	6667
P08069	3480
P08100	6010
P08133	309
P08134	389
P08138	4804
P08151	2735
P08172	1129
P08174	1604
P08183	5243
P08195	6520
P08217	63036
P08236	2990
P08237	5213
P08238	3326
P08240	6734
P08243	440
P08246	1991
P08247	6855
P08254	4314
P08311	1511
P08319	127
P08397	3145
P08473	4311
P08476	3624
P08514	3674
P08559	5160
P08567	5341
P08571	929
P08574	1537
P08575	5788
P08579	6629
P08581	4233
P08588	153
P08590	4634
P08620	2249
P08621	6625
P08631	3055
P08648	3678
P08684	1576
P08686	1589
P08700	3562
P08708	6218
P08709	2155
P08727	3880
P08754	2773
P08758	308
P08779	3868
P08833	3484
P08842	412
P08865	3921
P08887	3570
P08908	3350
P08910	11057
P08912	1133
P08913	150
P08922	6098
P08949	4828
P08962	967
P09038	2247
P09086	5452
P09110	30
P09131	8273
P09172	1621
P09211	2950
P09234	6631
P09327	7429
P09382	3956
P09417	5860
P09429	3146
P09430	7141
P09467	2203
P09471	2775
P09488	2944
P09493	7168
P09496	1211
P09529	3625
P09544	7472
P09601	3162
P09603	1435
P09619	5159
P09622	1738
P09629	3217
P09651	3178
P09661	6627
P09668	1512
P09681	2695
P09683	6343
P09693	917
P09758	4070
P09769	2268
P09848	3938
P09874	142
P09884	5422
P09914	3434
P09917	240
P09919	1440
P09936	7345
P09958	5045
P09960	4048
P0C024	283927
P0C0L5	100293534
P0C0L5	721
P0C1S8	494551
P0C2W1	200933
P0C7M7	341392
P0C7T3	390084
P0C7T5	342371
P0C851	644139
P0C869	100137049
P0C869	8681
P0CAP2	81488
P0CG13	54921
P0CG37	55997
P0CG47	7314
P0CG48	7316
P0DJI8	6288
P0DJJ0	653464
P0DMC3	100506013
P0DMT0	100507027
P0DMV8	3303
P0DMV8	3304
P0DN79	102724560
P0DN79	875
P10070	2736
P10071	2737
P10109	2230
P10124	5552
P10145	3576
P10147	6348
P10155	6738
P10242	4602
P10244	4605
P10253	2548
P10275	367
P10276	5914
P10301	6237
P10323	49
P10412	3008
P10415	596
P10451	6696
P10515	1737
P10523	6295
P10586	5792
P10599	7295
P10600	7043
P10619	5476
P10620	4257
P10632	1558
P10635	1565
P10636	4137
P10644	5573
P10645	1113
P10721	3815
P10745	5949
P10746	7390
P10747	940
P10809	3329
P10826	5915
P10827	7067
P10909	1191
P10912	2690
P10914	3659
P10916	4633
P11021	3309
P11055	4621
P11086	5409
P11142	3312
P11150	3990
P11161	1959
P11166	6513
P11168	6514
P11172	7372
P11182	1629
P11215	3684
P11226	4153
P11229	1128
P11230	1140
P11233	5898
P11234	5899
P11245	10
P11274	613
P11279	3916
P11308	2078
P11310	34
P11362	2260
P11387	7150
P11388	7153
P11413	2539
P11441	8266
P11473	7421
P11474	2101
P11487	2248
P11488	2779
P11498	5091
P11509	1548
P11532	1756
P11586	4522
P11597	1071
P11678	8288
P11684	7356
P11712	1559
P11766	128
P11831	6722
P11926	4953
P11940	26986
P12004	5111
P12036	4744
P12107	1301
P12235	291
P12236	293
P12270	7175
P12271	6017
P12273	5304
P12319	2205
P12544	3001
P12643	650
P12644	652
P12694	593
P12755	6497
P12757	6498
P12814	87
P12821	1636
P12830	999
P12838	1669
P12931	6714
P12955	5184
P12956	2547
P13010	7520
P13051	7374
P13164	8519
P13284	10437
P13473	3920
P13489	6050
P13498	1535
P13500	6347
P13501	6352
P13533	4624
P13535	4626
P13569	1080
P13584	1580
P13612	3676
P13631	5916
P13637	478
P13639	1938
P13686	54
P13688	634
P13716	210
P13725	5008
P13726	2152
P13747	3133
P13796	3936
P13797	5358
P13805	7138
P13807	2997
P13866	6523
P13945	155
P13984	2963
P14060	3283
P14061	3292
P14136	2670
P14174	4282
P14207	2350
P14210	3082
P14222	5551
P14373	5987
P14410	6476
P14416	1813
P14550	10327
P14598	653361
P14616	3645
P14618	5315
P14625	7184
P14635	891
P14651	3213
P14652	3212
P14653	3211
P14672	6517
P14678	6628
P14679	7299
P14735	3416
P14778	3554
P14780	4318
P14866	3191
P14867	2554
P14902	3620
P14920	1610
P14921	2113
P14923	3728
P15018	3976
P15036	2114
P15056	673
P15104	2752
P15121	231
P15144	290
P15153	5880
P15170	2935
P15172	4654
P15173	4656
P15248	3578
P15260	3459
P15289	410
P15291	2683
P15309	55
P15311	7430
P15313	525
P15328	2348
P15336	1386
P15382	3753
P15407	8061
P15428	3248
P15509	1438
P15514	374
P15529	4179
P15538	1584
P15559	1728
P15692	7422
P15813	912
P15848	411
P15863	5075
P15880	6187
P15907	6480
P15918	5896
P15924	1832
P15927	6118
P15941	4582
P15976	2623
P16035	7077
P16050	246
P16066	4881
P16070	960
P16083	4835
P16109	6403
P16118	5207
P16150	6693
P16152	873
P16219	35
P16220	1385
P16233	5406
P16234	5156
P16260	8034
P16278	2720
P16284	5175
P16298	5532
P16333	4690
P16389	3737
P16422	4072
P16435	5447
P16444	1800
P16455	4255
P16471	5618
P16519	5126
P16581	6401
P16591	2241
P16615	488
P16671	948
P16860	4879
P16870	1363
P16871	3575
P16885	5336
P17020	7564
P17050	4668
P17081	23433
P17096	3159
P17174	2805
P17181	3454
P17275	3726
P17301	3673
P17302	2697
P17342	4883
P17405	6609
P17480	7343
P17516	1109
P17542	6886
P17600	6853
P17612	5566
P17643	7306
P17676	1051
P17677	2596
P17693	3135
P17706	5771
P17707	262
P17735	6898
P17752	7166
P17787	1141
P17812	1503
P17813	2022
P17844	1655
P17861	7494
P17900	2760
P17927	1378
P17931	3958
P17936	3486
P17947	6688
P17948	2321
P17980	5702
P17987	6950
P18031	5770
P18054	239
P18065	3485
P18074	2068
P18075	655
P18085	378
P18146	1958
P18206	7414
P18405	6715
P18428	3929
P18509	116
P18510	3557
P18577	6006
P18627	3902
P18827	6382
P18846	466
P18847	467
P18848	468
P18858	3978
P19021	5066
P19022	1000
P19099	1585
P19113	3067
P19235	2057
P19320	7412
P19338	4691
P19367	3098
P19387	5432
P19404	4729
P19429	7137
P19440	2678
P19474	6737
P19525	5610
P19526	2523
P19544	7490
P19623	6723
P19634	6548
P19784	1459
P19793	6256
P19801	26
P19838	4790
P19957	5266
P19971	1890
P20020	490
P20023	1380
P20061	6947
P20132	10993
P20142	5225
P20160	566
P20248	890
P20264	5455
P20265	5454
P20292	241
P20336	5864
P20337	5865
P20338	5867
P20339	5868
P20340	5870
P20366	6863
P20382	5367
P20393	9572
P20396	7200
P20585	4437
P20594	4882
P20648	495
P20711	1644
P20719	3202
P20749	602
P20800	1907
P20807	825
P20809	3589
P20810	831
P20813	1555
P20823	6927
P20827	1942
P20849	1297
P20908	1289
P20916	4099
P20929	4703
P20933	175
P20936	5921
P21127	984
P21217	2525
P21246	5764
P21283	528
P21333	2316
P21359	4763
P21397	4128
P21399	48
P21439	5244
P21452	6865
P21453	1901
P21549	189
P21554	1268
P21579	6857
P21580	7128
P21583	4254
P21589	4907
P21673	6303
P21695	2819
P21709	2041
P21728	1812
P21730	728
P21731	6915
P21741	4192
P21754	7784
P21796	7416
P21802	2263
P21860	2065
P21917	1815
P21918	1816
P21941	4146
P21964	1312
P22004	654
P22033	4594
P22059	5007
P22087	2091
P22102	2618
P22105	7148
P22223	1001
P22234	10606
P22301	3586
P22303	43
P22304	3423
P22307	6342
P22309	54658
P22392	4831
P22392	654364
P22413	5167
P22415	7391
P22455	2264
P22460	3741
P22466	51083
P22570	2232
P22607	2261
P22626	3181
P22680	1581
P22732	6518
P22735	7051
P22830	2235
P22888	3973
P23025	7507
P23142	2192
P23193	6917
P23219	5742
P23246	6421
P23258	7283
P23276	3792
P23284	5479
P23297	6271
P23327	3270
P23368	4200
P23378	2731
P23396	6188
P23415	2741
P23443	6198
P23471	5803
P23497	6672
P23510	7292
P23526	191
P23560	627
P23582	4880
P23588	1975
P23634	493
P23677	3706
P23759	5081
P23763	6843
P23769	2624
P23771	2625
P23786	1376
P23919	1841
P23921	6240
P23946	1215
P23975	6530
P24298	2875
P24385	595
P24387	1393
P24390	10945
P24394	3566
P24468	7026
P24522	1647
P24530	1910
P24557	6916
P24588	9495
P24593	3488
P24723	5583
P24752	38
P24821	3371
P24855	1773
P24864	898
P24903	1572
P24941	1017
P25021	3274
P25024	3577
P25054	324
P25063	100133941
P25098	156
P25101	1909
P25103	6869
P25105	5724
P25116	2149
P25325	4357
P25391	284217
P25445	355
P25685	3337
P25686	3300
P25713	4504
P25774	1520
P25874	7350
P25929	4886
P25963	4792
P26006	3675
P26012	3696
P26022	5806
P26045	5774
P26358	1786
P26367	5080
P26368	11338
P26441	1270
P26572	4245
P26583	3148
P26599	5725
P26678	5350
P26715	3821
P26717	3822
P26718	100528032
P26718	22914
P26927	4485
P26951	3563
P26992	1271
P27037	92
P27105	2040
P27144	205
P27169	5444
P27216	312
P27338	4129
P27361	5595
P27487	1803
P27540	405
P27544	10715
P27658	1295
P27695	328
P27708	790
P27797	811
P27815	5141
P27816	4134
P27986	5295
P27987	3707
P28062	5696
P28065	5698
P28068	3109
P28069	5449
P28161	2946
P28222	3351
P28223	3356
P28288	5825
P28289	7111
P28300	4015
P28329	1103
P28330	33
P28335	3358
P28336	4829
P28340	5424
P28356	3235
P28358	3236
P28360	4487
P28370	6594
P28472	2562
P28482	5594
P28562	1843
P28566	3354
P28702	6257
P28845	3290
P28906	947
