From	To
P28907	952
P28908	943
P29033	2706
P29084	2961
P29122	5046
P29218	3612
P29275	136
P29279	1490
P29317	1969
P29320	2042
P29323	2048
P29350	5777
P29372	4350
P29373	1382
P29375	5927
P29401	7086
P29459	3592
P29460	3593
P29466	834
P29474	4846
P29475	4842
P29508	6317
P29590	5371
P29728	4939
P29965	959
P29966	4082
P29972	358
P29992	2767
P30038	8659
P30039	64081
P30040	10961
P30043	645
P30044	25824
P30046	1652
P30047	2644
P30048	10935
P30049	513
P30084	1892
P30085	51727
P30153	5518
P30203	923
P30273	2207
P30301	4284
P30305	994
P30307	995
P30405	10105
P30411	624
P30419	4836
P30520	159
P30530	558
P30531	6529
P30542	134
P30556	185
P30622	6249
P30793	2643
P30825	6541
P30838	218
P30872	6751
P30968	2798
P30988	799
P30989	4923
P31146	11151
P31151	6278
P31153	4144
P31213	6716
P31268	3204
P31270	3207
P31327	1373
P31415	844
P31483	7072
P31513	2328
P31639	6524
P31645	6532
P31749	207
P31785	3561
P31937	11112
P31941	100913187
P31941	200315
P31944	23581
P31946	7529
P31947	2810
P32121	409
P32189	2710
P32238	886
P32239	887
P32242	5013
P32243	5015
P32245	4160
P32246	1230
P32248	1236
P32249	1880
P32320	978
P32418	6546
P32856	2054
P32927	1439
P32929	1491
P33076	4261
P33121	2180
P33176	3799
P33240	1478
P33316	1854
P33527	4363
P33897	215
P34059	2588
P34130	4909
P34896	6470
P34913	2053
P34925	6259
P34949	4351
P34981	7201
P34998	104909134
P34998	1394
P35052	2817
P35221	1495
P35222	1499
P35225	3596
P35228	4843
P35232	5245
P35240	4771
P35241	5962
P35270	6697
P35318	133
P35348	148
P35354	5743
P35372	4988
P35398	6095
P35408	5734
P35453	3239
P35462	1814
P35475	3425
P35520	102724560
P35520	875
P35548	4488
P35555	2200
P35557	2645
P35558	5105
P35573	178
P35575	2538
P35579	4627
P35580	4628
P35609	88
P35610	6646
P35638	1649
P35663	1538
P35670	540
P35680	6928
P35711	6660
P35713	54345
P35716	6664
P35754	2745
P35789	81931
P35790	1119
P35869	196
P35908	3849
P36382	2702
P36639	4521
P36776	9361
P36888	2322
P36894	657
P36896	91
P36897	7046
P36954	5438
P36955	5176
P36956	6720
P36957	1743
P36969	2879
P37023	94
P37058	3293
P37059	3294
P37088	6337
P37108	6727
P37173	7048
P37198	23636
P37231	5468
P37268	2222
P37275	6935
P37287	5277
P37288	552
P37840	6622
P38159	27316
P38398	672
P38919	9775
P38935	3508
P38936	1026
P39019	6223
P39059	1306
P39086	2897
P39877	5322
P39880	1523
P39905	2668
P40189	3572
P40222	200081
P40225	7066
P40227	908
P40238	4352
P40261	4837
P40337	7428
P40394	131
P40426	5090
P40429	23521
P40692	4292
P40763	6774
P40855	5824
P40925	4190
P40926	4191
P40933	3600
P40939	3030
P41134	3397
P41143	4985
P41145	4986
P41146	4987
P41159	3952
P41161	2119
P41162	2117
P41182	604
P41208	1069
P41220	5997
P41221	7474
P41223	8896
P41225	6658
P41226	7318
P41227	8260
P41231	5029
P41235	3172
P41238	339
P41247	8228
P41250	2617
P41271	100532736
P41271	4681
P41440	6573
P41594	2915
P41595	3357
P41597	729230
P41743	5584
P41970	2004
P42081	942
P42126	1632
P42127	434
P42224	6772
P42226	6778
P42261	2890
P42330	8644
P42336	5290
P42345	2475
P42357	3034
P42566	2060
P42574	836
P42575	835
P42701	3594
P42704	10128
P42768	7454
P42771	1029
P42858	3064
P42892	1889
P42898	4524
P43003	6507
P43004	6506
P43005	6505
P43007	6509
P43034	5048
P43080	118142757
P43080	2978
P43115	5733
P43155	1384
P43246	4436
P43251	686
P43351	5893
P43354	4929
P43356	266740
P43356	4101
P43403	7535
P43405	6850
P43490	10135
P43626	3802
P43629	3811
P43694	2626
P43699	7080
P45378	7140
P45379	7139
P45381	443
P45452	4322
P45844	9619
P45880	7417
P45983	5599
P45984	5601
P46013	4288
P46059	6564
P46060	5905
P46093	2828
P46100	546
P46108	1398
P46199	4528
P46379	7917
P46527	1027
P46531	4851
P46597	438
P46736	79184
P46781	6203
P46821	4131
P46926	10007
P46934	4734
P46937	10413
P46940	8826
P46952	23498
P46977	3703
P47736	5909
P47870	2561
P47872	6344
P47895	220
P47900	5028
P47928	3400
P47989	7498
P47992	6375
P48023	356
P48029	6535
P48039	4543
P48050	3761
P48052	1358
P48061	6387
P48067	6536
P48163	4199
P48167	2743
P48169	2557
P48357	3953
P48380	5991
P48426	5305
P48431	6657
P48436	6662
P48444	372
P48449	4047
P48506	2729
P48507	2730
P48539	5121
P48547	3746
P48552	8204
P48553	7109
P48637	2937
P48645	10874
P48681	10763
P48729	1452
P48742	3975
P48745	4856
P48775	6999
P49069	819
P49116	7182
P49137	9261
P49189	223
P49238	1524
P49247	22934
P49257	3998
P49279	6556
P49281	4891
P49286	4544
P49327	2194
P49354	2339
P49356	100529261
P49356	2342
P49366	1725
P49368	7203
P49407	408
P49419	501
P49441	3628
P49450	1058
P49454	1063
P49458	6726
P49585	5130
P49591	6301
P49638	7274
P49639	3198
P49641	4122
P49662	837
P49675	6770
P49682	2833
P49711	10664
P49715	1050
P49748	37
P49754	27072
P49755	10972
P49757	8650
P49765	7423
P49767	7424
P49768	5663
P49770	8892
P49771	2323
P49773	3094
P49789	2272
P49840	2931
P49841	2932
P49862	5650
P49888	6783
P49902	22978
P49908	6414
P49913	820
P49914	10588
P49915	8833
P49916	3980
P49917	3981
P49918	1028
P49959	4361
P50052	186
P50053	3795
P50135	3176
P50226	6799
P50281	4323
P50336	5498
P50416	1374
P50440	2628
P50453	5272
P50454	871
P50461	8048
P50542	5830
P50549	2115
P50553	429
P50570	1785
P50579	10988
P50583	318
P50616	10140
P50747	3141
P50749	9770
P50750	1025
P50897	5538
P50993	477
P51114	8087
P51148	5878
P51149	7879
P51151	9367
P51153	5872
P51159	5873
P51178	5333
P51452	1845
P51530	1763
P51532	6597
P51570	2584
P51572	10134
P51575	5023
P51580	7172
P51582	5030
P51587	675
P51589	1573
P51606	5973
P51608	4204
P51610	3054
P51617	3654
P51648	224
P51649	7915
P51654	2719
P51659	3295
P51671	6356
P51687	6821
P51688	6448
P51692	6777
P51693	333
P51787	3784
P51790	1182
P51809	6845
P51810	4935
P51812	6197
P51813	660
P51817	5613
P51843	190
P51857	6718
P51955	4751
P51957	6787
P52179	8736
P52209	5226
P52272	4670
P52298	22916
P52333	3718
P52569	6542
P52758	10247
P52789	3099
P52803	1946
P52823	6781
P52848	3340
P52926	8091
P52945	3651
P52948	4928
P52951	2637
P52952	1482
P52954	10660
P53007	6576
P53041	5536
P53350	5347
P53396	47
P53567	1054
P53597	8802
P53602	4597
P53701	3052
P53708	8516
P53805	1827
P53816	11145
P53985	6566
P53990	9798
P54132	641
P54252	4287
P54253	6310
P54257	9001
P54274	7013
P54278	5395
P54284	784
P54289	781
P54317	5408
P54578	9097
P54646	5563
P54652	3306
P54750	5136
P54764	2043
P54802	4669
P54819	204
P54821	5396
P54826	2619
P54829	84867
P54840	2998
P54845	4901
P54849	2012
P54851	2013
P54868	3158
P54886	5832
P54920	8775
P54922	141
P55008	199
P55011	6558
P55017	6559
P55055	7376
P55058	5360
P55061	7009
P55072	7415
P55073	1735
P55075	2253
P55083	4239
P55085	2150
P55157	4547
P55160	3071
P55199	8178
P55263	132
P55265	103
P55268	3913
P55290	1012
P55317	3169
P55345	3275
P55735	6396
P55769	4809
P55773	6368
P55809	5019
P55895	5897
P55899	2217
P55957	637
P56177	1745
P56282	5427
P56524	9759
P56537	3692
P56539	859
P56545	1488
P56589	8504
P56693	6663
P56703	7473
P56704	89780
P56705	54361
P56706	7477
P56817	23621
P56915	145258
P56975	10718
P57059	102724428
P57059	150094
P57073	30812
P57088	55161
P57103	6547
P57105	55333
P57729	23682
P57735	57111
P57771	85397
P57772	60678
P57796	57010
P58012	668
P58335	118429
P58397	81792
P58400	9378
P58418	7401
P58546	136319
P58549	53822
P58743	375611
P58753	114609
P59025	132112
P59044	171389
P59046	91662
P59047	126206
P59533	5726
P59537	259289
P59665	1667
P59665	728358
P60033	975
P60153	390443
P60174	7167
P60201	5354
P60321	339345
P60484	5728
P60568	3558
P60604	7327
P60709	60
P60763	5881
P60891	5631
P60900	5687
P60953	998
P61006	4218
P61011	6729
P61026	10890
P61073	7852
P61081	9040
P61088	7334
P61106	51552
P61158	10096
P61224	5908
P61225	5912
P61266	112755
P61289	10197
P61296	9464
P61371	3670
P61586	387
P61599	51126
P61619	29927
P61769	567
P61812	7042
P61916	10577
P61968	8543
P61970	10204
P61978	3190
P62072	26519
P62140	5500
P62158	801
P62158	805
P62158	808
P62195	5705
P62258	7531
P62308	6637
P62310	27258
P62318	6634
P62330	382
P62487	5436
P62491	8766
P62495	2107
P62736	59
P62753	6194
P62805	121504
P62805	554313
P62805	8294
P62805	8359
P62805	8360
P62805	8361
P62805	8362
P62805	8363
P62805	8364
P62805	8365
P62805	8366
P62805	8367
P62805	8368
P62805	8370
P62820	5861
P62826	5901
P62834	5906
P62877	9978
P62937	5478
P62942	2280
P62993	2885
P63000	5879
P63010	163
P63027	6844
P63098	5534
P63146	7320
P63165	7341
P63167	8655
P63172	6993
P63173	6169
P63218	2787
P63244	10399
P63252	3759
P63279	7329
P68032	70
P68104	1915
P68106	2281
P68400	1457
P68402	5049
P68871	3043
P78310	1525
P78316	8602
P78317	6047
P78318	3476
P78325	101
P78329	8529
P78337	5307
P78347	2969
P78348	41
P78352	1742
P78362	6733
P78363	24
P78371	10576
P78381	7355
P78382	10559
P78414	79192
P78417	9446
P78423	6376
P78426	4825
P78504	182
P78508	3766
P78509	5649
P78527	5591
P78536	6868
P78537	2647
P78539	8406
P78540	384
P78549	4913
P78552	3597
P78556	6364
P78562	5251
P80108	2822
P80188	3934
P80192	4293
P80404	18
P81172	57817
P81274	29899
P81277	51052
P81534	414325
P81534	55894
P82094	7110
P82909	92259
P83369	134353
P83859	347148
P84022	4088
P84074	3208
P84077	375
P84103	6428
P98082	1601
P98088	4586
P98155	7436
P98161	5310
P98164	4036
P98170	331
P98177	4303
P98194	27032
Q00013	4354
Q00059	7019
Q00266	4143
Q00325	5250
Q00534	1021
Q00535	1020
Q00613	3297
Q00796	6652
Q00973	2583
Q00987	4193
Q00G26	440503
Q01064	5153
Q01082	6711
Q01094	1869
Q01101	3642
Q01113	3581
Q01415	2585
Q01432	272
Q01433	271
Q01484	287
Q01581	3157
Q01638	9173
Q01718	4158
Q01780	5394
Q01814	491
Q01826	6304
Q01831	7508
Q01851	5457
Q01860	5460
Q01955	1285
Q01968	4952
Q02078	4205
Q02108	2982
Q02127	1723
Q02153	2983
Q02156	5581
Q02218	4967
Q02224	1062
Q02241	9493
Q02246	6900
Q02252	4329
Q02297	3084
Q02338	622
Q02363	3398
Q02388	1294
Q02487	1824
Q02535	3399
Q02643	2692
Q02742	2650
Q02747	2980
Q02750	5604
Q02763	7010
Q02790	2288
Q02809	5351
Q02818	4924
Q02962	5076
Q02978	8402
Q03014	3087
Q03113	2768
Q03135	857
Q03164	4297
Q03167	7049
Q03181	5467
Q03518	6890
Q03519	6891
Q04206	5970
Q04323	51035
Q04609	2346
Q04656	538
Q04671	4948
Q04721	4853
Q04760	2739
Q04771	90
Q04828	1645
Q04917	7533
Q05086	7337
Q05193	1759
Q05329	2572
Q05469	3991
Q05586	2902
Q05639	1917
Q05655	5580
Q05707	7373
Q05932	2356
Q05940	6571
Q05996	7783
Q06124	5781
Q06136	2531
Q06187	695
Q06190	5523
Q06203	5471
Q06210	2673
Q06265	5393
Q06330	3516
Q06413	4208
Q06495	6569
Q06520	6822
Q06609	5888
Q06710	7849
Q06787	2332
Q06889	1960
Q06945	6659
Q07011	3604
Q07021	708
Q07092	1307
Q07157	7082
Q07326	5281
Q07343	5142
Q07617	6674
Q07666	10657
Q07699	6324
Q07812	581
Q07817	598
Q07837	6519
Q07869	5465
Q07889	6654
Q07954	4035
Q07973	1591
Q08209	5530
Q08289	783
Q08334	3588
Q08357	6575
Q08379	2801
Q08397	4016
Q08495	2039
Q08499	5144
Q08623	8226
Q08881	3702
Q08AE8	56907
Q08AG7	440145
Q08AH1	116285
Q08J23	54888
Q09013	1760
Q09028	5928
Q09161	4686
Q09470	3736
Q09472	2033
Q09666	79026
Q0VDF9	51182
Q10469	4247
Q10471	2590
Q10589	684
Q11201	6482
Q11203	6487
Q11206	6484
Q12772	6721
Q12788	10607
Q12789	2975
Q12792	5756
Q12797	444
Q12802	11214
Q12805	2202
Q12809	3757
Q12824	6598
Q12836	57829
Q12846	6810
Q12864	1015
Q12866	10461
Q12879	2903
Q12882	1806
Q12884	2191
Q12887	1352
Q12889	5016
Q12891	8692
Q12931	10131
Q12933	7186
Q12946	2294
Q12948	2296
Q12952	2300
Q12955	288
Q12959	1739
Q12972	5511
Q12981	662
Q12983	664
Q13003	2899
Q13009	7074
Q13018	22925
Q13023	9472
Q13043	6789
Q13049	22954
Q13057	80347
Q13061	10345
Q13085	31
Q13087	64714
Q13093	7941
Q13107	7375
Q13127	5978
Q13131	5562
Q13148	23435
Q13156	29935
Q13158	8772
Q13162	10549
Q13164	5598
Q13177	5062
Q13183	9058
Q13200	5708
Q13207	6909
Q13217	5611
Q13231	1118
Q13241	3824
Q13253	9241
Q13255	2911
Q13257	4085
Q13258	5729
Q13263	10155
Q13285	2516
Q13286	1201
Q13287	9111
Q13291	6504
Q13303	8514
Q13308	5754
Q13310	8761
Q13315	472
Q13319	8941
Q13323	638
Q13324	1395
Q13330	9112
Q13363	1487
Q13370	5140
Q13371	5082
Q13387	23542
Q13395	6894
Q13402	4647
Q13404	387522
Q13404	7335
Q13423	23530
Q13426	7518
Q13432	9094
Q13433	25800
Q13438	10956
Q13443	8754
Q13459	4650
Q13461	2301
Q13464	6093
Q13467	7855
Q13477	8174
Q13478	8809
Q13485	4089
Q13487	6618
Q13489	330
Q13490	329
Q13492	8301
Q13496	4534
Q13501	8878
Q13510	427
Q13520	363
Q13546	8737
Q13554	816
Q13557	817
Q13562	4760
Q13563	5311
Q13569	6996
Q13572	3705
Q13573	22938
Q13574	8525
Q13591	9037
Q13614	8898
Q13615	8897
Q13618	8452
Q13621	6557
Q13627	1859
Q13630	7264
Q13635	5727
Q13642	2273
Q13651	3587
Q13702	5913
Q13705	93
Q13724	7841
Q13765	4666
Q13769	8563
Q13794	5366
Q13796	357
Q13822	5168
Q13825	549
Q13868	23404
Q13873	659
Q13886	687
Q13889	2967
Q13907	3422
Q13950	860
Q14004	8621
Q14028	1258
Q14032	570
Q14103	3184
Q14114	7804
Q14116	3606
Q14117	1807
Q14118	1605
Q14126	1829
Q14137	23246
Q14145	9817
Q14159	23514
Q14191	7486
Q14194	1400
Q14197	3396
Q14204	1778
Q14213	10148
Q14240	1974
Q14247	2017
Q14249	2021
Q14254	2319
Q14258	7706
Q14289	2185
Q14296	10922
Q14331	2483
Q14332	2535
Q14353	2593
Q14376	2582
Q14393	2621
Q14416	2912
Q14457	8678
Q14469	3280
Q14493	7884
Q14507	10876
Q14508	10406
Q14524	6331
Q14563	10371
Q14573	3710
Q14587	10795
Q14623	3549
Q14653	3661
Q14671	9698
Q14674	9700
Q14676	9656
Q14678	23189
Q14679	9654
Q14683	8243
Q14691	9837
Q14697	23193
Q14699	23180
Q14721	3745
Q14728	10227
Q14749	27232
Q14764	9961
Q14766	4052
Q14781	84733
Q14790	841
Q147X3	122830
Q14831	2917
Q14894	1428
Q14896	4607
Q14914	22949
Q14953	3810
Q14974	3837
Q14980	4926
Q15007	9589
Q15019	4735
Q15020	9733
Q15021	9918
Q15025	10318
Q15041	23204
Q15042	22930
Q15046	3735
Q15049	23209
Q15058	9928
Q15063	10631
Q15070	5018
Q15075	8411
Q15077	5031
Q15109	177
Q15116	5133
Q15118	5163
Q15119	5164
Q15124	5239
Q15126	10654
Q15139	5587
Q15154	5108
Q15166	5446
Q15172	5525
Q15173	5526
Q15181	5464
Q15257	5524
Q15274	23475
Q15303	2066
Q15306	3662
Q15326	10771
Q15365	5093
Q15388	9804
Q15389	284
Q15392	1718
Q15397	9933
Q15431	6847
Q15465	6469
Q15475	6495
Q15477	6499
Q15485	2220
Q15493	9104
Q15545	6879
Q15554	7014
Q15596	10499
Q15633	6895
Q15648	5469
Q15672	7291
Q15691	22919
Q15722	1241
Q15726	3814
Q15738	50814
Q15746	4638
Q15762	10666
Q15788	8648
Q15796	4087
Q15797	4086
Q15800	6307
Q15819	7336
Q15831	6794
Q15833	6813
Q15836	9341
Q15847	10974
Q15848	9370
Q15904	537
Q15907	9230
Q16134	2110
Q16206	10495
Q16222	6675
Q16236	4780
Q16288	4916
Q16394	2131
Q16512	5585
Q16515	40
Q16518	6121
Q16526	1407
Q16533	6617
Q16543	11140
Q16552	3605
Q16566	814
Q16568	9607
Q16572	6572
Q16581	719
Q16594	6880
Q16595	2395
Q16602	10203
Q16610	1893
Q16613	15
Q16620	4915
Q16623	6804
Q16635	6901
Q16647	5740
Q16650	10716
Q16665	3091
Q16671	269
Q16676	2297
Q16678	1545
Q16698	1666
Q16719	8942
Q16739	7357
Q16762	7263
Q16769	25797
Q16773	883
Q16774	2987
Q16795	4704
Q16798	10873
Q16819	4224
Q16827	5800
Q16831	7378
Q16842	6483
Q16849	5798
Q16851	7360
Q16854	1716
Q16864	9296
Q16873	4056
Q16878	1036
Q16880	7368
Q16881	7296
Q17RS7	348654
Q17RY0	80315
Q19AV6	125150
Q1EHB4	159963
Q1HG43	90527
Q1W4C9	153218
Q1ZZU3	375757
Q29980	4277
Q29983	100507436
Q2KJY2	55083
Q2M1V0	91464
Q2M3G0	340273
Q2MV58	79600
Q2NKJ3	80169
Q2PZI1	23333
Q2QD12	729020
Q2TAA5	440138
Q2TAC6	124602
Q2TB90	80201
Q30201	3077
Q32MK0	91807
Q32NB8	9489
Q32P28	64175
Q32P41	57570
Q3KNW5	345274
Q3KP22	283129
Q3LIE5	56985
Q3LXA3	26007
Q3MII6	4943
Q3MIR4	161291
Q3SXY8	200894
Q3SY77	167127
Q3T906	79158
Q3ZCV2	163747
Q495M3	153201
Q49AM1	80298
Q49AN0	1408
Q4AC94	26005
Q4ADV7	57589
Q4G0M1	151176
Q4G0P3	54768
Q4G0X9	55036
Q4G176	197322
Q4KMG0	50937
Q4KMQ2	196527
Q4KWH8	23007
Q4U2R8	9356
Q4V9L6	338773
Q4VCS5	154796
Q53EL6	27250
Q53ET0	200186
Q53EU6	84803
Q53GD3	80736
Q53GL7	84875
Q53H12	55750
Q53H47	6419
Q53HV7	23583
Q53T94	9014
Q53TN4	79901
Q562F6	151246
Q567V2	84769
Q587J7	91646
Q58F21	676
Q58HT5	158833
Q59H18	100526835
Q59H18	51086
Q5D1E8	80149
Q5EB52	4232
Q5EBL4	353116
Q5EBM0	129607
Q5FBB7	151648
Q5GAN6	338879
Q5H8A4	54872
Q5HYJ3	143684
Q5HYK3	84274
Q5JPH6	124454
Q5JTC6	139285
Q5JTJ3	388753
Q5JTZ9	57505
Q5JWF2	2778
Q5KU26	81035
Q5MY95	377841
Q5NUL3	338557
Q5PSV4	84312
Q5QJU3	340485
Q5RKV6	118460
Q5S007	120892
Q5SNT2	199953
Q5SQI0	79969
Q5SRI9	79694
Q5SSJ5	50809
Q5SW24	168002
Q5SW96	26119
Q5SY16	79707
Q5T011	23334
Q5T0T0	220972
Q5T0W9	222584
Q5T1C6	117145
Q5T1S8	400746
Q5T2D3	23252
Q5T2R2	23590
Q5T2W1	5174
Q5T4F7	6425
Q5T5U3	57584
Q5T6J7	414328
Q5T8D3	91452
Q5T9L3	79971
Q5TA50	80772
Q5TA89	388585
Q5TAT6	1305
Q5TAX3	23318
Q5TB80	22832
Q5TBA9	10129
Q5TBB1	79621
Q5TC82	149041
Q5TCS8	221264
Q5TCZ1	9644
Q5TD94	345895
Q5THJ4	55187
Q5TZA2	9696
Q5VIR6	55275
Q5VT66	64757
Q5VU57	84871
Q5VV42	54901
Q5VVJ2	114803
Q5VVQ6	55432
Q5VVY1	149281
Q5VWP3	90523
Q5VWQ8	153090
Q5VZM2	10325
Q5W0Q7	10208
Q5XG87	11044
Q5XKP0	125988
Q63HM1	125061
Q63HN8	57674
Q63HQ0	55435
Q63HR2	23371
Q641Q3	284207
Q643R3	254531
Q658P3	55240
Q66K74	55201
Q66K89	1877
Q676U5	55054
Q68CP4	138050
Q68CZ1	23322
Q68DV7	54894
Q68E01	65123
Q68G74	431707
Q6DKJ4	64359
Q6F5E8	146206
Q6FHJ7	6424
Q6HA08	431705
Q6I9Y2	80145
Q6IAA8	55004
Q6IB77	10249
Q6ICG8	164684
Q6IN84	79922
Q6IQ19	126731
Q6IQ23	144100
Q6ISB3	79977
Q6J4K2	80024
Q6KC79	25836
Q6KF10	392255
Q6L9W6	283358
Q6MZQ0	79899
Q6MZW2	23105
Q6N021	54790
Q6N022	26011
Q6NS38	121642
Q6NSJ5	80131
Q6NUI6	150356
Q6NUM9	54884
Q6NUP7	57718
Q6NUQ1	60561
