From	To
Q6NUS8	133688
Q6NVU6	402682
Q6NVY1	26275
Q6NXT1	129138
Q6NYC1	23210
Q6P087	285367
Q6P1A2	10162
Q6P1M0	10999
Q6P1Q9	55798
Q6P1X5	6873
Q6P587	81889
Q6P5W5	55630
Q6P988	147111
Q6PCB7	376497
Q6PCE3	283209
Q6PD62	9646
Q6PI25	254263
Q6PI26	55164
Q6PI48	55157
Q6PIF6	4648
Q6PIY7	167153
Q6PIZ9	50852
Q6PXP3	155184
Q6Q759	200162
Q6Q788	116519
Q6QHF9	196743
Q6QNY0	388552
Q6TGC4	353238
Q6U841	57282
Q6UW63	79070
Q6UW78	790955
Q6UWB1	9466
Q6UWE0	90678
Q6UWF3	388325
Q6UWH6	113419
Q6UWM5	256710
Q6UWX4	79802
Q6UX06	10562
Q6UX39	401138
Q6UXB4	339390
Q6UXG2	57535
Q6UXG3	146894
Q6UXH0	55908
Q6UXL0	53833
Q6UXM1	121227
Q6UXZ4	137970
Q6VMQ6	55729
Q6VVX0	120227
Q6W0C5	359787
Q6W2J9	54880
Q6WRX3	440590
Q6X4U4	25928
Q6YBV0	120103
Q6YP21	56267
Q6ZMB0	192134
Q6ZMC9	284266
Q6ZMD2	201305
Q6ZMJ2	286133
Q6ZMT4	80853
Q6ZNB7	392636
Q6ZNE5	22863
Q6ZP29	54896
Q6ZP65	92558
Q6ZQY3	339896
Q6ZRF8	388591
Q6ZRQ5	253714
Q6ZSY5	89801
Q6ZT12	130507
Q6ZTI6	100533183
Q6ZTI6	144347
Q6ZTW0	91978
Q6ZUJ8	118788
Q6ZVD7	219736
Q6ZVK8	79873
Q6ZVN8	148738
Q6ZVW7	400935
Q6ZW49	22976
Q6ZWH5	152110
Q6ZWJ1	252983
Q709C8	54832
Q70CQ1	25862
Q70EL4	124739
Q70HW3	115286
Q70JA7	337876
Q71SY5	81857
Q76EJ3	11046
Q7KZN9	1355
Q7L0X0	9865
Q7L0Y3	54931
Q7L1S5	83539
Q7L266	80150
Q7L2E3	22907
Q7L2H7	10480
Q7L2J0	56257
Q7L4E1	84895
Q7L523	10670
Q7L5A8	79152
Q7L5Y1	55556
Q7L8L6	60493
Q7L8W6	89978
Q7LFX5	51363
Q7LG56	50484
Q7LGA3	9653
Q7LGC8	9469
Q7RTU3	167826
Q7RTU7	642658
Q7RTX0	83756
Q7Z2E3	54840
Q7Z2T5	81627
Q7Z2W4	56829
Q7Z2X4	55022
Q7Z2Y5	203447
Q7Z333	23064
Q7Z3Z4	143689
Q7Z434	57506
Q7Z443	342372
Q7Z460	23332
Q7Z494	27031
Q7Z4I7	55679
Q7Z4P5	151449
Q7Z4W1	51181
Q7Z5G4	51125
Q7Z5H4	317705
Q7Z5Q1	132864
Q7Z5W3	144233
Q7Z624	79823
Q7Z698	200734
Q7Z6K4	441478
Q7Z6R9	83741
Q7Z6V5	134637
Q7Z7A4	54899
Q7Z7C7	346673
Q7Z7J9	55450
Q7Z7M0	1954
Q86SE8	10361
Q86SG6	284086
Q86SP6	344758
Q86SQ9	79947
Q86SU0	286676
Q86TH1	9719
Q86TL0	84971
Q86TN4	83707
Q86TU7	84193
Q86U28	122961
Q86U44	56339
Q86U70	8861
Q86U90	79693
Q86UD5	133308
Q86UE8	11011
Q86UK0	26154
Q86UL3	137964
Q86UP6	50624
Q86US8	23293
Q86UT5	79849
Q86V21	65985
Q86V24	79602
Q86V48	7798
Q86VD7	284439
Q86VD9	80235
Q86VE9	256987
Q86VI3	128239
Q86VL8	146802
Q86VN1	51028
Q86VS8	84376
Q86VZ5	259230
Q86W33	131601
Q86W50	79066
Q86W56	670
Q86W56	8505
Q86WA6	670
Q86WG3	85300
Q86WU2	197257
Q86WV6	340061
Q86X24	84072
Q86X29	51599
Q86X55	10498
Q86X76	4817
Q86XE5	112817
Q86XF0	200895
Q86XR7	100302736
Q86XR7	353376
Q86XX4	80144
Q86Y07	7444
Q86YC3	375387
Q86YJ6	55258
Q86YM7	9456
Q86YN1	57171
Q86YS3	84440
Q86YT5	284111
Q86YT9	120425
Q86YV0	64926
Q86YV9	79803
Q86YZ3	388697
Q8HWS3	222546
Q8IU54	282618
Q8IU57	163702
Q8IU60	167227
Q8IU85	57118
Q8IUR6	153222
Q8IV01	91683
Q8IV16	338328
Q8IV36	283987
Q8IV76	139135
Q8IV77	1262
Q8IVH4	166785
Q8IVL1	89797
Q8IVM8	114571
Q8IVS8	132158
Q8IVW8	124976
Q8IW45	55739
Q8IWB6	56155
Q8IWE5	23207
Q8IWJ2	9648
Q8IWQ3	9024
Q8IWU2	22853
Q8IWU5	55959
Q8IWV7	197131
Q8IWW8	137872
Q8IWX5	130367
Q8IWZ6	55212
Q8IX03	23286
Q8IX07	161882
Q8IX21	55719
Q8IXH6	58476
Q8IXJ6	22933
Q8IXJ9	171023
Q8IXL6	56975
Q8IXN7	284716
Q8IXQ6	83666
Q8IXQ9	254013
Q8IXT2	63946
Q8IXW5	79871
Q8IY18	23137
Q8IY31	90410
Q8IY81	117246
Q8IY92	84464
Q8IYB7	129563
Q8IYB8	6832
Q8IYI6	149371
Q8IYL2	152992
Q8IYT2	55783
Q8IYU8	221154
Q8IYW2	54777
Q8IYW5	165918
Q8IZC6	85301
Q8IZD4	196513
Q8IZQ8	93649
Q8IZT6	259266
Q8IZU8	92126
Q8IZU9	84623
Q8IZY2	10347
Q8N0W3	197258
Q8N0X2	79582
Q8N0X4	171425
Q8N0X7	23111
Q8N108	57708
Q8N111	51286
Q8N131	114908
Q8N137	116840
Q8N157	54806
Q8N159	162417
Q8N163	57805
Q8N187	79800
Q8N1B4	6293
Q8N1G2	23070
Q8N1G4	57470
Q8N1I0	9732
Q8N1K5	387357
Q8N1N2	284254
Q8N205	163183
Q8N271	150696
Q8N2A8	201164
Q8N2K0	26090
Q8N2Q7	22871
Q8N335	23171
Q8N3F8	85377
Q8N3R9	64398
Q8N427	51314
Q8N441	53834
Q8N474	6422
Q8N4J0	138199
Q8N4L4	374768
Q8N4P3	374659
Q8N4Q1	131474
Q8N543	55239
Q8N5D0	23038
Q8N5D6	26301
Q8N5M9	84522
Q8N5Z0	51166
Q8N635	254528
Q8N661	255043
Q8N695	160728
Q8N6G5	55454
Q8N6L0	147872
Q8N6P7	58985
Q8N6S4	81573
Q8N6T7	51548
Q8N726	1029
Q8N841	284076
Q8N884	115004
Q8N8Q3	284131
Q8N8Q8	285521
Q8N8V4	257629
Q8N907	199699
Q8N9B5	133746
Q8N9F0	339983
Q8N9L9	122970
Q8N9M5	284114
Q8NA29	84879
Q8NAT2	163589
Q8NAX2	126695
Q8NB37	347862
Q8NB78	221656
Q8NBI3	374946
Q8NBL1	56983
Q8NBN7	112724
Q8NBP7	255738
Q8NBQ5	51170
Q8NBS3	83959
Q8NBZ7	80146
Q8NCC3	23659
Q8NCH0	113189
Q8NCN5	55066
Q8NDL9	60509
Q8NDV1	256435
Q8NDV7	27327
Q8NDX2	246213
Q8NE22	133383
Q8NE35	22849
Q8NE62	55349
Q8NE79	11149
Q8NE86	90550
Q8NER5	130399
Q8NET8	162514
Q8NEV4	53904
Q8NEV9	246778
Q8NF37	79888
Q8NF50	81704
Q8NFF5	80308
Q8NFG4	201163
Q8NFQ8	163590
Q8NFU5	253430
Q8NFW8	55907
Q8NFZ5	79155
Q8NG08	92797
Q8NG66	79858
Q8NG68	150465
Q8NHG7	258010
Q8NHL6	10859
Q8NHM5	84678
Q8NHX9	219931
Q8NHY0	124872
Q8NI77	81930
Q8TAF3	57599
Q8TAM2	123016
Q8TAM6	57471
Q8TAT6	55666
Q8TAU0	159296
Q8TAV3	54905
Q8TAX0	130497
Q8TB61	347734
Q8TBC4	9039
Q8TBE9	140838
Q8TBG4	64850
Q8TC57	130951
Q8TC59	55124
Q8TC71	132671
Q8TCD5	30833
Q8TCD6	493911
Q8TCS8	87178
Q8TCT1	162466
Q8TCT9	81502
Q8TCY5	56246
Q8TD16	23299
Q8TD30	84706
Q8TD43	54795
Q8TDB4	84709
Q8TDH9	63915
Q8TDI0	26038
Q8TDI7	117532
Q8TDM6	9231
Q8TDN7	125981
Q8TDQ0	84868
Q8TDS4	338442
Q8TDS5	165140
Q8TDU6	151306
Q8TDX5	130013
Q8TDX6	55790
Q8TEB9	84236
Q8TEK3	84444
Q8TF17	79628
Q8TF76	83903
Q8WTR2	142679
Q8WTR4	81544
Q8WU20	10818
Q8WU39	51237
Q8WUD6	56994
Q8WUJ0	6815
Q8WUK0	114971
Q8WUM4	10015
Q8WUM9	6574
Q8WV24	22822
Q8WVB3	284004
Q8WVC0	123169
Q8WVV5	10385
Q8WVX9	84188
Q8WWM7	11273
Q8WWM9	114757
Q8WWQ2	60495
Q8WWR8	129807
Q8WWT9	64849
Q8WWY3	26121
Q8WWZ8	170392
Q8WXC3	260434
Q8WXD0	122042
Q8WXG1	91543
Q8WXH0	23224
Q8WXW3	10464
Q8WXX0	56171
Q8WXX7	26053
Q8WY64	29116
Q8WYA6	56259
Q8WYL5	54434
Q8WYQ5	54487
Q8WZ04	220074
Q8WZ73	117584
Q92481	7021
Q92499	1653
Q92503	6397
Q92519	28951
Q92521	9488
Q92538	8729
Q92551	9807
Q92570	8013
Q92574	7248
Q92581	10479
Q92597	10397
Q92598	10808
Q92600	9125
Q92608	1794
Q92611	9695
Q92614	399687
Q92616	10985
Q92622	9711
Q92633	1902
Q92673	6653
Q92685	10195
Q92692	5819
Q92731	2100
Q92736	6262
Q92748	7069
Q92752	7143
Q92765	2487
Q92766	6239
Q92769	3066
Q92786	5629
Q92819	3037
Q92820	8836
Q92824	5125
Q92830	2648
Q92835	3635
Q92838	1896
Q92845	22920
Q92847	2693
Q92854	10507
Q92858	474
Q92874	1775
Q92879	10658
Q92887	1244
Q92900	5976
Q92902	3257
Q92904	1618
Q92908	2627
Q92911	6528
Q92934	572
Q92945	8570
Q92947	2639
Q92949	2302
Q92956	8764
Q92959	6578
Q92979	10436
Q92982	4814
Q92985	3665
Q92989	10978
Q92990	11146
Q92995	8975
Q93009	7874
Q93045	11075
Q93088	635
Q95460	3140
Q969G2	89884
Q969G5	112464
Q969G6	55312
Q969G9	85407
Q969H0	55294
Q969I3	92292
Q969J5	116379
Q969K3	80196
Q969N4	83551
Q969Q6	55012
Q969S0	84912
Q969V1	84539
Q969X1	64114
Q969X6	84916
Q96A11	89792
Q96A59	91862
Q96A70	113451
Q96AA3	91869
Q96AD5	57104
Q96AH8	338382
Q96AP0	65057
Q96AZ6	3669
Q96B67	57561
Q96BF6	138151
Q96BK5	54984
Q96C23	130589
Q96C86	28960
Q96CA5	79444
Q96CD2	60490
Q96CG8	115908
Q96CN4	115704
Q96CQ1	55186
Q96CW5	10426
Q96D96	84329
Q96DB9	53827
Q96DC9	78990
Q96DE0	131870
Q96DP5	123263
Q96DZ5	25999
Q96E22	116150
Q96E52	115209
Q96EB6	23411
Q96EH3	115416
Q96EK6	64841
Q96EM0	112849
Q96EN8	55034
Q96EP0	55072
Q96EU6	88745
Q96EU7	29071
Q96EY5	93343
Q96EY8	326625
Q96F10	112483
Q96F25	199857
Q96F81	84976
Q96F86	80153
Q96FI4	79661
Q96FJ2	140735
Q96FV9	9984
Q96FZ5	112616
Q96FZ7	79643
Q96G01	636
Q96G03	55276
Q96G23	29956
Q96GD0	57026
Q96GJ1	79979
Q96GX5	84930
Q96GX9	51074
Q96H20	11267
Q96H72	91252
Q96HA8	55093
Q96HA9	92960
Q96HF1	6423
Q96HI0	205564
Q96HR9	92840
Q96HS1	192111
Q96I15	51540
Q96I23	100996939
Q96IV0	55768
Q96IZ0	5074
Q96IZ5	55285
Q96J02	83737
Q96J66	85320
Q96J92	65266
Q96JA3	84725
Q96JB5	80279
Q96JC1	23339
Q96JD6	83592
Q96KG7	84466
Q96KN8	117245
Q96KN9	219770
Q96KP4	55748
Q96KS0	112398
Q96KW9	122258
Q96L58	126792
Q96L73	64324
Q96L92	81609
Q96L93	55614
Q96LA8	55170
Q96LB1	117194
Q96LR9	81575
Q96LT4	142891
Q96LU5	196294
Q96MC2	92749
Q96MC5	89927
Q96MT3	144165
Q96N76	131669
Q96NA2	83547
Q96NB3	91603
Q96NE9	122786
Q96NT5	113235
Q96NU7	144193
Q96NW4	84079
Q96NX5	57172
Q96P20	114548
Q96P48	116985
Q96P71	63941
Q96PC2	117283
Q96PD4	112744
Q96PE1	25960
Q96PE7	84693
Q96PH1	79400
Q96PM9	25946
Q96PN6	55811
Q96PP8	115362
Q96Q07	114781
Q96Q11	51095
Q96Q83	221120
Q96Q89	9585
Q96Q91	83697
Q96QD8	54407
Q96QE2	114134
Q96QS1	10077
Q96QS3	170302
Q96QU6	84680
Q96RD7	24145
Q96RI1	9971
Q96RK4	585
Q96RQ3	56922
Q96RQ9	259307
Q96RS0	96764
Q96RT1	55914
Q96S06	64788
Q96S42	4838
Q96S44	112858
Q96S79	91608
Q96SF7	6913
Q96ST2	55677
Q96ST3	25942
Q96SZ5	84890
Q96SZ6	51654
Q96T49	26051
Q96T52	83943
Q96T53	619373
Q96T60	11284
Q96T66	349565
Q96T83	84679
Q99075	1839
Q99250	6326
Q99259	2571
Q99424	8309
Q99447	5833
Q99453	8929
Q99459	988
Q99470	6388
Q99489	8528
Q99497	11315
Q99500	1903
Q99502	2138
Q99523	6272
Q99527	2852
Q99538	5641
Q99570	30849
Q99572	5027
Q99575	10940
Q99584	6284
Q99593	6910
Q99624	10991
Q99643	6391
Q99653	11261
Q99684	2672
Q99685	11343
Q99697	5308
Q99714	3028
Q99715	1303
Q99726	7781
Q99728	580
Q99731	6363
Q99758	21
Q99801	4824
Q99808	2030
Q99816	7251
Q99828	10519
Q99835	6608
Q99853	27023
Q99884	6534
Q99966	4435
Q99972	4653
Q99986	7443
Q9BPW9	10170
Q9BQ15	79035
Q9BQ52	60528
Q9BQ95	51295
Q9BQC3	1802
Q9BQE4	55829
Q9BQG0	10514
Q9BQG2	83594
Q9BQI3	27102
Q9BQT8	89874
Q9BR26	128506
Q9BR39	57158
Q9BRD0	84811
Q9BRG1	84313
Q9BRI3	7780
Q9BRJ9	55897
Q9BRK0	51308
Q9BRK5	51150
Q9BRP7	91893
Q9BRP8	84305
Q9BRQ0	90780
Q9BRR6	83440
Q9BRV3	55974
Q9BRX2	53918
Q9BSD3	83695
Q9BSE2	84283
Q9BSE5	79814
Q9BSI4	26277
Q9BSK2	84275
Q9BSK4	55527
Q9BSQ5	83605
Q9BT04	80199
Q9BT17	92170
Q9BT22	56052
Q9BT40	51763
Q9BT67	80762
Q9BTA9	51322
Q9BTE6	100885850
Q9BTE6	80755
Q9BTL3	83640
Q9BTU6	55361
Q9BTV6	92715
Q9BTX1	55706
Q9BTZ2	10901
Q9BU02	79178
Q9BU40	91851
Q9BU70	51531
Q9BU89	83475
Q9BUB4	23536
Q9BUL8	11235
Q9BUR4	55135
Q9BV10	79087
Q9BV35	79085
Q9BV40	8673
Q9BV68	55658
Q9BV79	51102
Q9BV81	83460
Q9BV86	28989
Q9BV94	55741
Q9BVG9	81490
Q9BVK2	79053
Q9BVM4	87769
Q9BVW5	54962
Q9BW60	64834
Q9BW91	53343
Q9BW92	80222
Q9BWF3	5936
Q9BWW4	23648
Q9BX59	55080
Q9BX63	83990
Q9BX66	10580
Q9BX67	83700
Q9BX79	64220
Q9BX95	81537
Q9BXB1	55366
Q9BXC9	583
Q9BXD5	80896
Q9BXI3	84618
Q9BXM7	65018
Q9BXP2	56996
Q9BXS1	91734
Q9BXS9	65010
Q9BY14	83639
Q9BY32	3704
Q9BY84	80824
Q9BYC5	2530
Q9BYE9	54825
Q9BYG0	84002
Q9BYG3	84365
Q9BYN0	140809
Q9BYP7	65267
Q9BYT8	57486
Q9BYV1	64902
Q9BYV7	83875
Q9BYW2	29072
Q9BZ23	80025
Q9BZE4	23560
Q9BZG9	111188157
Q9BZG9	66004
Q9BZG9	432355
Q9BZP6	27159
Q9BZR6	65078
Q9BZS1	50943
Q9BZW2	6561
Q9BZX2	7371
Q9C035	85363
Q9C0B1	79068
Q9C0C7	55626
Q9C0D2	85459
Q9C0K0	64919
Q9GZQ4	56923
Q9GZR1	26054
Q9GZT4	63826
Q9GZV1	26287
Q9GZV3	60482
Q9GZV4	56648
Q9GZV8	63978
Q9GZX6	50616
Q9GZZ1	80218
Q9GZZ9	79876
Q9H008	64077
Q9H063	84232
Q9H081	79003
Q9H082	83452
Q9H0B6	64837
Q9H0D6	22803
Q9H0E2	54472
Q9H0F6	81858
Q9H0N0	84084
Q9H0P0	51251
Q9H0Y0	83734
Q9H171	81030
Q9H1E1	84659
Q9H1K0	64145
Q9H1K1	23479
Q9H1V8	388662
Q9H1Y0	9474
Q9H1Y3	23596
Q9H201	55040
Q9H221	64241
Q9H237	64840
Q9H244	64805
Q9H255	81285
Q9H257	64170
Q9H269	64601
Q9H293	64806
Q9H299	83442
Q9H2C2	64801
Q9H2D1	81034
Q9H2D6	11078
Q9H2F3	80270
Q9H2M3	23743
Q9H2P9	51611
Q9H2W2	83881
Q9H2X0	8646
Q9H2X9	57468
Q9H334	27086
Q9H3D4	8626
Q9H3H1	54802
Q9H3H5	1798
Q9H3M7	10628
Q9H3S7	25930
Q9H444	128866
Q9H477	64080
Q9H479	64122
Q9H488	23509
Q9H4B0	64172
Q9H4B4	1263
Q9H4F1	27090
Q9H4H8	81610
Q9H4X1	28984
Q9H553	85365
Q9H598	140679
Q9H5K3	84197
Q9H5L6	79725
Q9H5P4	79955
Q9H5Y7	84189
Q9H611	80119
Q9H6D3	55113
Q9H6I2	64321
Q9H6L5	54463
Q9H6R3	79611
Q9H6R4	65083
Q9H6S1	64343
Q9H6U8	79796
Q9H772	64388
Q9H773	79077
Q9H790	64789
Q9H799	65250
Q9H7C4	81493
Q9H8P0	79644
Q9H8X2	64768
Q9H8Y5	55139
Q9H903	441024
Q9H993	79624
Q9H9E3	25839
Q9H9G7	192669
Q9H9H5	79929
Q9H9L4	54934
Q9H9P8	79944
Q9H9Y6	84172
Q9H9Z2	79727
Q9HAB3	79581
Q9HAB8	79717
Q9HAC7	79783
Q9HAQ2	64147
Q9HAS3	64078
Q9HAT2	54414
Q9HAV4	57510
Q9HAY6	53630
Q9HB63	59277
Q9HBA0	59341
Q9HBE5	50615
Q9HBG6	55764
Q9HBH1	64146
Q9HBI1	29780
Q9HBJ0	10761
Q9HBJ8	57393
Q9HBK9	57412
Q9HBY0	50508
Q9HC16	60489
Q9HC21	60386
Q9HC29	64127
Q9HC62	59343
Q9HCC8	54857
Q9HCE7	57154
Q9HCG8	57703
Q9HCJ1	56172
Q9HCK4	6092
Q9HCM2	91584
Q9HCM4	57669
Q9HCQ7	64111
Q9HCS7	56949
Q9HCU4	1952
Q9HCX3	57343
Q9HD23	57380
Q9HD26	57120
Q9HD40	51091
Q9HD42	5119
Q9HD89	56729
Q9NNW7	10587
Q9NP55	51297
Q9NP58	10058
Q9NP59	30061
Q9NP71	51085
Q9NP78	23457
Q9NP99	54210
Q9NPB1	56953
Q9NPC4	53947
Q9NPC8	10736
Q9NPF0	51293
Q9NPF2	50515
Q9NPG1	7976
Q9NPH0	51205
Q9NPI5	27231
Q9NPJ1	8195
Q9NPQ8	60626
Q9NQ11	23400
Q9NQ30	11082
Q9NQ38	11005
Q9NQ48	54585
Q9NQ66	23236
Q9NQ69	56956
Q9NQ87	26508
Q9NQ88	57103
Q9NQC3	57142
Q9NQC7	1540
Q9NQG7	89781
Q9NQQ7	51006
Q9NQR1	387893
Q9NQR4	56954
Q9NQW6	54443
Q9NQX3	10243
Q9NR00	56892
Q9NR19	55902
Q9NR45	54187
Q9NR56	4154
Q9NR97	51311
Q9NRA0	56848
Q9NRA2	26503
Q9NRC6	51332
Q9NRC8	51547
Q9NRD5	9463
Q9NRD8	50506
Q9NRI5	27185
Q9NRL2	11177
Q9NRN7	60496
Q9NRR1	54360
Q9NRX4	29085
Q9NS15	4054
Q9NS18	51022
Q9NS61	30819
Q9NS73	51562
Q9NS82	56301
Q9NS86	55915
Q9NS91	56852
Q9NSA3	56998
Q9NSC2	6299
Q9NST1	80339
Q9NT62	64422
Q9NTI2	51761
Q9NTJ5	22908
Q9NTN3	23169
Q9NTX5	55862
Q9NTX7	81847
Q9NUD9	55650
Q9NUG4	140706
Q9NUJ1	55347
Q9NUN5	55788
Q9NUN7	55331
Q9NUV7	55304
Q9NUW8	55775
Q9NUX5	25913
Q9NVC3	55238
Q9NVH0	55218
Q9NVH6	55217
Q9NVM4	54496
Q9NVW2	51132
Q9NW64	55696
Q9NWM0	54498
Q9NWS0	55011
Q9NWT6	55662
Q9NWU1	54995
Q9NWW5	54982
Q9NX02	55655
Q9NX09	54541
Q9NX62	54928
Q9NXA8	23408
Q9NXB0	54903
Q9NXL9	254394
Q9NXW9	54784
Q9NYA1	8877
Q9NYB0	54386
Q9NYF0	51339
Q9NYG8	50801
Q9NYL5	51302
Q9NYL9	29766
Q9NYP7	60481
Q9NYQ3	51179
Q9NYQ6	9620
Q9NYV6	54700
Q9NYY1	50604
Q9NYZ2	51312
Q9NZ56	56776
Q9NZ71	51750
Q9NZ94	54413
Q9NZB8	4337
Q9NZC2	54209
Q9NZC3	51573
Q9NZI8	10642
Q9NZJ5	9451
Q9NZJ6	51805
Q9NZJ9	11163
Q9NZL9	27430
Q9NZN8	4848
Q9NZN9	23746
Q9NZQ0	51277
Q9NZQ7	29126
Q9NZS9	51283
Q9NZU0	23767
Q9NZV5	57190
Q9NZV6	51734
Q9P0G3	43847
Q9P0J1	54704
Q9P0V3	23677
Q9P0W8	55812
Q9P0Z9	51268
Q9P1Z0	57659
Q9P209	55722
Q9P258	55920
Q9P267	55777
Q9P289	51765
Q9P2B4	55917
Q9P2J2	57549
Q9P2K8	440275
Q9P2K9	57540
Q9P2R6	473
Q9P2R7	8803
Q9P2U7	57030
Q9P2X3	55364
Q9P2Y5	7405
Q9UBB9	24144
Q9UBE0	10055
Q9UBK2	10891
Q9UBK8	4552
Q9UBL9	22953
Q9UBM1	10400
Q9UBM7	1717
Q9UBN7	10013
Q9UBP0	6683
Q9UBP5	23493
Q9UBP6	4234
Q9UBQ6	2135
Q9UBQ7	9380
Q9UBR1	51733
Q9UBT3	27121
Q9UBU3	51738
Q9UBV7	11285
Q9UBX3	1468
Q9UBZ9	51455
Q9UD71	84152
Q9UDR5	10157
Q9UDT6	7461
Q9UDY8	10892
Q9UET6	24140
Q9UEW8	27347
Q9UG01	26160
Q9UGB7	55586
Q9UGH3	9962
Q9UGL1	10765
Q9UGM3	1755
Q9UGN4	11314
Q9UH65	23075
Q9UHC3	9311
Q9UHD1	26973
Q9UHD2	29110
Q9UHD9	29978
Q9UHE5	9027
Q9UHG3	51449
Q9UHI5	23428
Q9UHJ6	23729
Q9UHK6	23600
Q9UHN1	11232
Q9UHP3	29761
Q9UHV7	9969
Q9UHW9	9990
Q9UI17	29958
Q9UI95	10459
Q9UIB8	8832
Q9UIC8	51451
Q9UIF7	4595
Q9UIG0	9031
Q9UIJ7	50808
Q9UIK4	23604
Q9UIU6	51804
Q9UIV8	5275
Q9UJ41	27342
Q9UJ70	55577
Q9UJ83	26061
Q9UJA2	54675
Q9UJA3	84515
Q9UJM8	54363
Q9UJP4	9903
Q9UJQ7	140856
Q9UJZ1	30968
Q9UK08	94235
Q9UK23	51172
Q9UK32	27330
Q9UK59	51163
Q9UKG9	54677
Q9UKI2	10602
Q9UKK9	11164
Q9UKL3	9994
Q9UKM7	11253
Q9UKP6	2837
Q9UKV0	9734
Q9UKV5	267
Q9UKV8	27161
Q9UL15	9529
Q9ULF5	57181
Q9ULG6	9236
Q9ULI2	57494
Q9ULI3	57493
Q9ULK5	57216
Q9ULR0	100534599
Q9ULR0	57461
Q9ULU4	23613
Q9ULV1	8322
Q9ULW3	29777
Q9ULW5	25837
Q9ULZ2	26228
Q9ULZ3	29108
Q9UM01	9056
Q9UM07	23569
Q9UM13	10393
Q9UM54	4646
Q9UMR3	57057
Q9UMR5	9374
Q9UMX0	29979
Q9UN36	57447
Q9UN37	27183
Q9UN42	23439
Q9UNG2	8995
Q9UNI1	1990
Q9UNP4	8869
Q9UNQ2	27292
Q9UNU6	1582
Q9UNW1	9562
Q9UP52	7036
Q9UP79	11095
Q9UPA5	8927
Q9UPE1	26576
Q9UPN6	22828
Q9UPQ8	22845
Q9UPY3	23405
Q9UPY5	23657
Q9UQ10	27294
Q9UQ16	26052
Q9UQ49	10825
Q9UQ84	9156
Q9UQF2	9479
Q9Y219	3714
Q9Y223	10020
Q9Y226	9390
Q9Y227	9583
Q9Y237	5303
Q9Y239	10392
Q9Y248	51659
Q9Y261	3170
Q9Y271	10800
Q9Y274	10402
Q9Y278	9956
Q9Y289	8884
Q9Y2B2	9487
Q9Y2C9	10333
Q9Y2E5	23324
Q9Y2G3	23200
Q9Y2G9	22904
Q9Y2H2	22876
Q9Y2I1	11188
Q9Y2J8	11240
Q9Y2K1	22890
Q9Y2L5	22878
Q9Y2M0	22909
Q9Y2M5	27252
Q9Y2P5	10998
Q9Y2S2	51084
Q9Y2T1	8313
Q9Y2T3	9615
Q9Y2X3	51602
Q9Y2Y1	51728
Q9Y2Y8	10394
Q9Y2Z0	10910
Q9Y2Z4	51067
Q9Y315	51071
Q9Y376	51719
Q9Y397	51114
Q9Y3D7	51025
Q9Y3I0	51493
Q9Y3I1	25793
Q9Y3Q0	10003
Q9Y3T9	26155
Q9Y3V2	25950
Q9Y3Z3	25939
Q9Y466	7101
Q9Y468	26013
Q9Y4B5	23255
Q9Y4B6	9730
Q9Y4C1	55818
Q9Y4C2	9747
Q9Y4D2	747
Q9Y4E5	26036
Q9Y4E8	9958
Q9Y4I1	4644
Q9Y4R8	9894
Q9Y4U1	25974
Q9Y512	25813
Q9Y566	50944
Q9Y570	51400
Q9Y572	11035
Q9Y584	29928
Q9Y5H0	56112
Q9Y5K6	23607
Q9Y5K8	51382
Q9Y5L0	23534
Q9Y5L3	954
Q9Y5P4	10087
Q9Y5P6	29925
Q9Y5Q3	9935
Q9Y5R5	10655
Q9Y5S8	27035
Q9Y5V0	51123
Q9Y5X3	27131
Q9Y5X5	10886
Q9Y5Y0	28982
Q9Y5Y5	9409
Q9Y5Z9	29914
Q9Y606	80324
Q9Y616	11213
Q9Y617	29968
Q9Y618	9612
Q9Y619	10166
Q9Y639	27020
Q9Y662	9953
Q9Y673	29880
Q9Y679	550
Q9Y697	9054
Q9Y6A2	10858
Q9Y6D5	10564
Q9Y6D6	10565
Q9Y6D9	8379
Q9Y6E7	23409
Q9Y6F9	7475
Q9Y6J6	9992
Q9Y6K8	26289
Q9Y6K9	8517
Q9Y6M5	7779
Q9Y6N5	58472
Q9Y6Q9	8202
Q9Y6W8	29851
Q9Y6X5	22875
U3KPV4	127550
V9HW75	4925
